-1.14,-0.25,-1.78,9.86,1.19,-0.3,-1.02,-0.04,-2.39,9.36,4.5,0.02,-0.95,-0.04,-2.11,8.62,7.28,0.98,-0.47,-0.3,-1.95,7.42,9.07,0.78,-0.28,-0.5,-1.59,5.76,13.39,0.06,1.19,0.76,-0.1,4.09,16.86,-0.3,2.69,2.35,0.41,1.73,22.34,6.65,4.02,2.75,3.19,-0.85,17.54,16.15,4.08,1.47,5.45,1.33,-1.71,18.18,4.04,-0.1,5.03,6.24,-15.21,9.98,3.5,-0.15,2.92,9.36,-20.02,3.69,2.34,-0.19,1.56,10.92,-17.12,-0.88,1.34,0.15,0.75,11.02,-13.21,-1.46,0.94,0.66,-0.12,9.88,-5.65,3.41,0.07,0.07,-0.12,9.19,-3.07,3.42,-0.03,0.09,-0.18,9.0,-1.57,2.43,-0.06,0.08,-0.13,9.02,-0.42,1.92,0.03,-0.01,-0.11,9.21,0.04,1.48,-0.1,0.16,0.12,9.75,-1.29,1.74,0.05,0.12,-0.09,9.93,-0.98,1.68,0.15,0.05,-0.19,9.58,-0.74,1.83,0.07,0.05,-0.1,9.61,-0.74,1.39,0.01,0.09,-0.09,9.91,-0.93,1.88,0.02,-0.0,-0.04,9.61,-0.83,2.38,0.02,-0.02,-0.06,9.88,-0.86,1.93,0.11,0.05,-0.14,9.53,-0.36,2.36,-0.01,-0.08,0.05,9.56,-0.69,1.97,0.06,-0.09,-0.04,9.4,-0.61,1.44,0.06,0.02,0.02,9.43,-0.42,1.67,-0.0,-0.06,0.07,9.47,-0.77,1.37
3.23,3.2,2.81,-7.62,35.37,18.12,3.15,0.45,8.88,-3.11,-12.99,24.53,4.51,-1.55,4.78,6.03,-28.9,9.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,-0.09,0.69,6.38,-15.87,2.11,0.68,0.02,0.58,6.89,-12.7,1.55,0.16,0.34,0.03,8.16,-5.58,2.86,-0.08,0.44,-0.32,8.68,-3.08,3.84,-0.12,0.32,-0.21,9.22,-0.47,3.68,-0.25,0.15,0.06,9.39,-1.19,3.58,-0.1,0.09,-0.06,9.71,-1.32,2.71,-0.01,0.09,-0.07,9.65,-1.69,2.83,0.06,0.03,-0.18,9.69,-1.63,2.8,0.03,-0.02,-0.19,9.45,-1.31,2.84,-0.0,-0.06,-0.1,9.11,-1.34,3.08,0.12,-0.06,-0.08,8.74,-1.54,2.47,0.11,0.07,0.03,8.55,-1.61,2.2,0.12,0.13,0.02,8.68,-1.93,2.94,0.04,0.13,0.08,8.98,-2.19,2.71,0.06,0.2,-0.02,9.14,-2.45,2.72,-0.0,0.09,-0.09,9.2,-1.84,3.04,-0.03,0.05,-0.06,9.35,-1.58,2.56,0.02,0.16,-0.08,9.41,-1.28,2.67,0.05,0.11,-0.1,9.35,-0.86,3.23,0.01,0.01,0.06,9.41,-1.08,3.26,0.04,0.01,0.1,9.3,-1.43,3.57,0.11,-0.06,0.11,9.24,-1.91,3.35,0.15,-0.13,0.07,9.13,-2.24,3.11,0.08,-0.12,0.08,9.07,-2.46,2.68
0.5,0.79,-1.72,6.55,3.67,3.34,0.98,1.0,-2.33,5.98,4.63,4.07,1.34,0.89,-2.75,5.51,6.31,4.3,0.84,0.04,-2.66,5.03,8.31,4.47,1.1,-0.1,-2.29,4.26,9.27,3.75,-0.05,-0.27,-2.08,2.31,6.65,4.64,-1.27,-1.71,-2.07,4.2,9.82,4.67,-0.91,-1.21,-1.5,4.1,9.31,2.89,0.34,0.53,-0.85,3.09,9.0,2.85,0.6,1.12,-0.63,2.86,9.19,4.35,0.51,0.96,-0.47,2.81,8.75,4.22,-0.52,0.5,0.4,2.74,7.68,3.84,-0.58,0.78,0.75,3.23,6.72,4.44,0.65,1.25,-0.0,2.76,7.18,4.96,0.89,0.94,-0.46,2.37,8.52,4.2,-0.06,0.42,-0.38,2.47,8.48,3.89,-0.28,0.4,-0.44,2.25,8.4,4.0,-0.32,0.3,-0.48,1.85,8.67,4.44,-0.41,0.14,-0.33,1.67,8.76,4.38,-0.36,0.13,-0.19,1.61,8.75,4.65,-0.3,0.06,-0.1,1.6,8.67,4.45,-0.33,0.1,-0.08,1.6,8.64,4.72,-0.31,0.04,0.0,1.72,8.55,5.19,-0.2,-0.01,0.05,1.72,8.41,5.18,-0.13,-0.03,0.05,1.69,8.21,5.11,-0.11,-0.04,0.05,1.73,8.18,5.03,-0.14,-0.03,0.1,1.84,8.01,5.33,-0.12,-0.15,0.07,1.88,7.95,5.09,-0.09,-0.09,0.02,1.81,7.97,4.91,-0.07,-0.04,-0.0,1.75,7.98,4.98
-0.26,-2.21,0.91,3.84,11.95,9.4,0.16,-3.18,1.87,4.79,11.18,8.36,0.36,-3.56,2.4,5.41,10.17,3.96,0.3,-3.07,2.77,5.3,10.89,3.68,1.13,-2.61,3.19,5.54,11.18,3.01,1.84,-2.07,3.97,5.53,10.38,1.7,3.28,-1.2,4.02,4.32,8.51,-2.02,3.54,0.89,3.67,3.19,6.59,-3.09,3.42,1.7,3.47,3.01,4.51,-2.52,3.58,2.98,3.02,4.5,3.23,0.72,3.71,3.58,2.93,6.78,2.48,2.69,4.14,3.91,2.94,5.25,0.44,7.22,4.29,2.91,2.83,7.57,-0.07,7.46,1.26,1.05,3.17,8.46,-3.5,9.67,1.87,-0.14,1.61,9.82,-4.96,8.22,1.62,-0.48,-0.51,9.13,-2.99,6.25,2.41,-1.06,-2.28,7.15,-0.47,4.0,2.18,-1.35,-3.29,6.32,2.67,0.61,2.5,-2.03,-1.61,5.6,4.32,2.17,1.72,-2.11,-1.02,5.56,4.47,1.61,1.04,-0.41,-0.08,12.01,5.54,3.86,0.57,1.46,-0.77,9.26,2.45,4.11,-0.6,1.5,-0.67,6.88,3.79,6.01,-0.8,1.87,0.34,7.18,4.56,4.92,0.28,0.82,0.66,7.63,4.78,5.96,1.65,-0.13,-0.02,7.27,5.63,4.4,2.72,-1.15,1.29,9.18,6.07,2.02,-8.05,-1.43,0.55,9.33,13.69,-1.52,-6.78,0.54,-0.44,15.11,-4.14,5.32,2.17,0.41,2.12,4.36,5.5,7.34
-0.87,-0.57,2.31,6.03,-2.33,6.31,-1.24,-0.93,1.69,6.51,-1.74,4.49,-2.32,-0.97,1.38,5.3,-1.81,1.14,-1.26,-1.94,0.68,7.24,-2.11,0.2,-1.44,-2.03,-0.32,10.47,-2.91,-0.49,-1.59,-1.03,-1.65,14.75,2.78,-1.09,-2.29,0.27,-2.22,10.43,5.16,-1.16,-1.69,0.8,-0.51,8.68,3.97,0.41,-1.45,0.95,-0.03,11.31,1.05,2.23,-1.27,1.47,-0.35,9.81,0.8,3.05,-1.57,1.61,-0.31,8.39,0.23,3.81,-0.89,1.1,-0.29,8.99,-0.16,4.25,-0.43,-0.14,-0.75,9.78,0.78,3.68,-0.22,-0.32,-0.71,9.21,1.76,3.6,-0.02,-0.59,-0.21,9.54,0.81,3.07,0.0,-0.53,-0.07,9.68,0.43,2.72,-0.17,-0.36,-0.13,9.46,0.73,2.33,-0.22,-0.25,-0.07,9.26,0.6,2.12,-0.1,-0.1,-0.13,9.73,0.97,2.02,-0.1,0.04,-0.25,9.7,1.67,2.03,-0.06,0.21,-0.06,9.42,1.09,2.51,0.0,0.22,0.08,9.35,0.91,2.86,0.07,0.13,-0.0,9.06,0.99,3.0,0.06,0.06,-0.04,9.09,0.86,3.16,0.1,-0.07,-0.15,9.17,1.05,3.21,0.16,-0.26,-0.2,9.35,1.38,3.09,0.15,-0.45,-0.17,9.38,1.58,2.87,0.23,-0.64,0.07,9.48,1.56,2.28,0.14,-0.45,0.16,9.53,1.2,2.12,-0.01,-0.18,0.08,9.6,0.83,1.95
2.96,2.47,4.51,2.03,-4.83,9.24,3.24,1.12,3.16,10.34,-11.1,7.8,2.38,0.5,2.67,15.07,-14.92,3.75,1.45,0.75,1.15,16.18,-15.16,5.33,1.15,-0.32,-0.29,10.47,-9.87,5.36,1.36,-0.8,-1.16,6.95,-3.36,0.94,0.91,-0.2,-0.93,7.83,2.15,-0.74,0.45,0.23,-0.03,8.68,3.25,0.47,0.25,0.27,0.63,10.31,1.71,0.62,0.27,0.57,0.78,10.56,-0.19,2.22,0.13,0.46,0.93,10.9,-0.39,3.28,0.02,0.15,1.02,10.97,-1.26,3.24,0.09,-0.01,0.77,10.96,-2.38,2.55,0.46,-0.21,0.17,10.75,-1.92,1.85,0.36,-0.26,0.0,10.01,-1.26,1.87,0.16,-0.49,-0.04,9.86,-0.9,2.0,0.26,-0.51,0.02,9.91,-0.74,0.91,0.27,0.03,0.04,10.28,-1.33,1.44,0.07,-0.06,0.08,10.28,-1.27,2.68,-0.04,-0.3,0.27,10.02,-1.02,2.12,0.43,-0.49,0.33,10.78,-0.29,0.76,-0.21,-0.47,0.45,9.81,-0.34,1.31,-0.07,-0.54,0.3,9.23,-1.01,1.47,-0.07,-0.45,0.18,9.01,-0.71,0.43,0.06,-0.26,0.13,8.86,-0.83,0.03,0.19,-0.17,0.02,8.71,-1.07,0.49,0.11,-0.19,0.09,9.0,-1.17,-0.09,0.04,-0.1,0.07,9.2,-1.51,0.21,-0.11,-0.3,0.08,9.63,-1.73,1.04,0.15,-0.47,-0.16,9.59,-1.51,0.66
-0.64,0.82,-3.62,7.55,7.03,1.49,0.39,1.21,-4.16,7.39,16.13,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.28,0.74,2.66,2.31,7.01,4.01,1.95,1.64,4.38,3.29,-5.99,4.09,1.54,1.34,3.69,7.79,-13.5,4.44,1.29,0.37,1.27,11.89,-13.15,2.63,1.33,0.02,-0.03,11.87,-7.73,2.22,0.78,-0.1,0.21,10.35,-4.78,2.97,0.46,-0.18,0.25,9.89,-2.46,3.59,0.23,-0.45,0.38,9.86,-1.83,2.82,0.12,-0.33,0.27,9.73,-1.09,1.49,0.02,-0.17,0.22,9.55,-0.8,1.57,0.11,-0.21,0.07,9.58,-0.46,0.74,0.03,-0.23,-0.17,9.27,0.37,-0.11,-0.03,0.32,-0.21,9.22,1.32,-0.33,-0.18,0.52,0.01,9.37,0.64,1.72,0.05,0.24,0.06,9.83,0.46,1.88,0.04,0.17,0.14,9.58,0.7,1.44,0.07,0.38,0.12,9.51,0.82,1.67,0.16,0.68,0.16,9.44,0.68,1.3,0.05,0.81,0.27,9.44,-0.03,2.46,0.04,0.01,0.17,9.72,0.18,2.8,0.04,-0.44,0.08,9.46,-0.38,1.72,0.19,-0.45,-0.15,9.98,0.52,1.07,0.03,-0.19,0.1,9.68,0.2,1.69,0.06,-0.26,0.07,9.68,0.33,1.26,0.0,-0.17,0.12,9.79,-0.15,1.36
1.5,0.82,-4.69,5.14,33.44,-0.74,4.05,2.84,-0.92,-6.8,39.96,8.87,5.2,3.3,7.55,-6.77,-2.52,15.25,3.32,1.82,5.85,2.97,-32.29,18.86,2.42,-0.64,0.74,11.21,-28.09,7.87,1.14,-0.2,-0.71,10.31,-13.3,7.34,0.64,-0.95,-0.98,8.01,-3.85,4.33,0.03,-0.47,-0.2,7.36,-1.51,2.8,-0.23,-0.24,0.11,8.01,-0.51,2.9,-0.2,-0.27,0.18,8.39,-0.09,2.01,-0.28,-0.08,0.28,8.59,-0.8,2.03,-0.17,0.04,-0.04,9.01,-1.58,1.49,-0.14,0.2,-0.21,9.23,-0.31,2.23,-0.22,0.1,-0.14,9.14,-0.56,2.46,-0.13,0.04,-0.1,9.19,-0.28,2.39,-0.39,-0.04,0.16,9.25,-1.42,2.46,-0.2,0.02,-0.19,9.39,-0.89,1.73,-0.17,0.2,-0.29,9.67,0.39,2.25,-0.23,0.14,-0.13,10.11,0.31,2.35,-0.14,0.05,-0.16,10.11,0.29,2.5,0.06,0.11,-0.02,9.6,0.46,2.72,-0.06,0.04,0.32,9.42,-0.19,3.44,-0.04,0.07,0.31,9.36,-1.46,3.16,0.13,0.06,0.0,9.12,-0.57,2.94,-0.19,0.07,0.19,9.26,-1.01,3.23,-0.1,-0.02,0.07,9.38,-0.7,2.91,-0.19,-0.03,0.13,9.41,-0.42,2.7,-0.1,0.04,0.19,9.62,-0.6,2.81,-0.18,-0.05,0.2,9.71,-0.81,2.83,-0.02,-0.1,0.06,9.61,-0.34,2.34
-1.34,-0.73,-2.99,9.88,11.23,-2.16,-2.66,0.21,-3.38,7.36,19.56,2.95,1.97,1.37,-4.69,1.24,32.54,8.42,4.34,1.19,0.77,-1.9,30.05,7.52,2.85,2.49,6.52,5.11,-15.19,13.46,3.53,1.01,4.13,10.28,-25.89,13.1,3.28,-0.57,1.17,10.68,-14.38,4.15,1.88,0.06,0.79,9.58,-10.2,4.32,1.31,0.16,0.84,8.73,-8.93,6.08,0.84,-0.25,0.58,8.11,-4.98,3.46,0.45,-0.19,0.49,8.52,-4.12,2.82,0.47,-0.14,0.26,8.62,-1.85,2.17,0.21,-0.22,0.43,9.01,-2.02,1.66,0.05,-0.11,0.34,9.03,-1.91,1.21,0.19,0.12,0.03,9.35,-1.4,1.58,0.15,0.18,0.01,9.54,-1.02,2.55,0.02,0.05,0.09,9.59,-0.97,2.77,-0.01,-0.03,0.12,9.46,-1.03,2.74,-0.14,-0.12,0.1,10.1,-1.43,2.41,-0.04,-0.18,-0.07,9.88,-0.87,2.18,-0.09,-0.16,-0.01,9.53,-0.6,1.87,-0.34,-0.27,0.15,9.12,-0.32,2.19,-0.48,-0.54,0.36,8.93,-0.38,1.68,0.01,-0.25,0.12,9.41,-1.78,0.33,0.4,0.21,-0.33,9.47,-1.16,1.13,0.17,0.22,-0.17,9.39,-0.61,2.36,-0.11,-0.09,0.16,9.52,-0.59,1.75,-0.09,-0.02,0.21,9.75,-0.98,1.52,-0.05,0.13,0.05,9.75,-1.69,2.38,0.17,-0.01,-0.04,9.62,-1.15,1.41
-1.24,-0.31,-3.18,13.22,6.39,-1.98,1.16,1.74,-7.15,-2.15,39.96,7.6,2.45,1.51,1.15,-4.03,38.23,10.29,0.91,0.02,8.29,7.77,-25.91,7.23,2.98,-1.05,2.15,12.2,-25.61,-0.02,2.4,-0.64,-0.25,11.18,-17.51,-1.46,1.16,-0.1,-0.41,7.5,-6.45,-0.08,0.77,0.13,-0.11,6.77,-3.9,0.48,0.48,0.14,0.44,7.15,-4.9,1.49,0.38,-0.09,0.22,8.48,-3.3,-0.82,0.28,0.07,0.1,8.66,-1.95,-1.24,-0.06,0.44,0.12,9.41,-1.16,0.01,-0.18,0.41,0.12,9.73,-0.81,0.83,-0.21,0.26,0.11,9.93,0.22,0.72,0.04,0.33,-0.07,9.97,0.81,1.3,-0.09,0.26,0.19,10.65,0.41,1.69,-0.02,0.13,0.11,10.79,0.27,2.06,-0.01,-0.01,0.14,10.86,-0.72,1.71,0.09,-0.02,-0.01,10.43,-0.65,1.61,0.12,-0.2,-0.01,9.79,-0.46,0.72,0.08,-0.24,-0.0,9.39,-0.23,0.39,0.07,-0.11,-0.03,8.96,0.36,0.34,0.15,-0.0,-0.07,8.78,1.02,0.24,0.15,0.13,-0.09,8.82,1.73,-0.49,0.21,0.48,-0.14,8.9,2.05,-0.24,0.11,0.93,0.25,9.78,0.46,2.12,0.32,0.72,0.33,9.98,-0.73,2.95,0.61,0.01,0.39,9.92,-2.44,3.46,0.35,-0.42,0.45,9.75,-2.98,1.43,0.38,-0.31,0.24,9.5,-2.03,0.34
1.57,0.03,-2.16,8.15,12.33,0.53,1.78,-0.02,-1.74,6.65,15.47,0.27,2.54,0.42,-1.01,5.21,17.15,0.64,2.59,1.55,0.77,3.57,14.81,6.13,3.21,2.1,2.89,3.93,4.1,11.5,2.42,1.81,4.79,7.72,-16.64,13.47,2.57,-0.26,3.11,10.66,-19.8,7.26,2.41,-0.76,1.38,10.41,-15.47,1.44,1.23,-0.13,0.67,9.16,-12.06,0.82,0.85,0.01,0.05,8.32,-6.92,1.03,0.33,0.11,0.19,8.16,-4.38,1.3,0.18,0.24,0.11,8.89,-3.76,1.59,0.08,0.19,-0.09,9.73,-2.45,1.25,0.03,0.11,-0.21,9.71,-1.37,0.87,0.01,0.13,-0.19,10.1,-1.39,1.33,-0.05,0.12,-0.2,9.75,-0.9,1.88,-0.1,0.14,-0.06,9.75,-1.23,2.48,-0.01,0.02,-0.16,9.76,-1.0,1.78,0.04,0.03,-0.21,9.47,-0.37,2.23,-0.05,-0.14,-0.02,9.48,-0.7,1.3,0.05,-0.09,-0.08,9.42,-0.71,0.93,0.09,0.03,-0.02,9.35,-0.33,1.0,0.03,0.06,0.17,9.36,-0.82,1.12,0.02,0.14,0.19,9.66,-1.6,1.38,0.08,0.19,-0.05,9.56,-0.85,1.78,0.08,0.1,0.01,9.54,-0.68,1.76,-0.04,0.06,0.15,9.6,-1.41,1.84,0.04,0.1,0.04,9.37,-1.08,2.02,0.09,0.03,0.07,9.39,-1.01,1.86,-0.03,-0.02,0.14,9.41,-1.6,1.82
1.86,2.69,3.08,5.73,-5.75,12.27,2.81,2.05,2.56,10.28,-16.8,12.85,2.69,0.56,0.96,11.2,-12.68,7.01,1.87,0.28,0.82,9.43,-9.06,4.12,1.04,0.52,1.39,8.65,-9.22,4.59,0.65,0.23,1.11,9.17,-8.2,4.62,0.49,-0.24,0.61,9.2,-4.93,2.72,-0.03,-0.17,0.39,9.53,-3.54,2.57,0.01,-0.15,0.16,9.63,-2.32,2.6,-0.16,-0.22,0.1,9.5,-2.41,2.39,-0.01,-0.25,-0.11,9.16,-1.9,1.92,0.06,-0.11,-0.22,8.69,-1.29,1.89,0.04,0.01,-0.19,8.8,-1.36,2.35,0.17,0.05,-0.3,8.92,-1.57,2.36,0.22,0.06,-0.5,9.33,-0.61,2.02,0.07,0.11,-0.33,9.5,0.02,2.27,-0.01,0.1,-0.09,9.79,-0.04,2.4,0.0,0.03,0.05,10.04,-0.57,2.43,0.04,0.03,-0.04,9.83,-0.48,2.51,-0.02,-0.04,-0.05,9.45,-0.54,2.96,0.13,-0.16,-0.03,9.42,-0.38,2.02,0.1,-0.04,0.0,9.38,-0.61,1.95,0.08,0.03,0.02,9.49,-0.44,2.25,0.12,0.03,0.13,9.13,-0.32,2.61,0.05,-0.02,0.27,9.08,-1.03,2.63,0.07,-0.07,0.12,9.4,-0.96,2.02,0.07,0.1,-0.01,9.43,-0.74,1.87,0.02,0.14,-0.04,9.66,-0.64,2.51,-0.05,-0.0,0.06,9.73,-0.71,2.48,-0.08,0.01,0.08,9.75,-0.99,2.53
-1.02,-0.54,-2.13,12.08,5.05,-1.15,-0.99,-0.81,-3.72,10.98,9.97,-0.52,0.52,0.32,-4.73,5.7,18.51,-0.29,1.2,2.32,-2.45,-1.16,27.12,1.22,1.55,4.14,3.8,-1.92,16.06,11.88,2.59,2.03,5.81,6.86,-13.2,15.22,3.39,-0.57,3.33,12.15,-21.18,5.57,3.51,-0.42,1.59,11.45,-14.06,0.07,2.53,0.24,0.35,9.95,-9.78,1.89,1.73,0.05,0.41,9.2,-6.61,2.62,0.95,-0.22,0.72,9.42,-6.59,2.37,0.66,-0.25,0.13,9.05,-3.59,1.13,0.5,-0.1,0.02,9.01,-2.03,0.72,0.07,-0.09,0.22,8.97,-1.77,0.11,0.01,0.1,0.13,9.22,-1.48,0.49,0.07,0.17,-0.03,9.38,-1.24,1.0,-0.01,0.08,-0.03,9.19,-0.28,1.26,-0.06,0.17,0.06,9.48,-0.83,1.12,0.01,0.29,-0.05,9.68,-0.52,1.62,-0.09,0.19,-0.05,9.91,-0.23,1.25,-0.06,0.29,-0.05,10.11,-0.29,1.42,-0.02,0.35,-0.05,10.1,-0.25,2.44,0.06,0.11,0.0,9.94,-0.38,2.15,-0.03,-0.12,0.07,9.85,-0.92,1.66,0.05,-0.12,-0.06,9.58,-0.59,1.47,0.09,-0.12,-0.08,9.33,-0.33,1.54,0.06,-0.14,0.01,9.32,-0.08,1.07,-0.08,0.01,0.15,9.4,-0.31,1.35,-0.03,-0.02,0.2,9.45,-0.03,1.58,-0.13,-0.12,0.3,9.57,-0.65,1.01
1.8,-0.68,1.78,11.44,-18.54,1.66,1.52,-0.28,-0.83,10.36,-14.2,-2.15,0.71,0.38,-1.11,8.72,-5.66,0.51,0.19,-0.05,-0.49,8.18,-3.33,1.4,0.05,-0.0,-0.17,8.47,-1.59,1.17,-0.01,0.09,0.15,8.98,-1.17,1.7,-0.06,-0.14,0.13,9.29,-0.93,1.24,-0.16,-0.1,0.17,9.57,-1.1,0.14,0.01,0.05,0.01,9.5,-0.95,0.31,-0.06,0.07,-0.07,9.52,-0.91,0.46,-0.1,0.11,-0.17,9.52,-0.88,0.89,0.11,0.15,-0.23,9.11,0.55,1.0,-0.32,-0.01,0.31,9.91,-0.22,1.03,-0.02,0.1,0.0,10.04,-0.32,0.03,-0.09,0.26,0.12,9.82,0.07,0.67,-0.17,0.09,0.24,10.17,-0.83,0.92,-0.04,-0.02,-0.05,9.91,-0.61,0.48,-0.03,0.16,-0.07,9.69,-0.13,0.74,-0.06,-0.0,0.03,9.8,-0.59,1.39,0.01,-0.07,-0.05,9.76,-0.54,0.91,0.08,0.11,0.01,9.56,-0.24,0.81,-0.04,0.13,0.15,9.83,-1.26,1.5,0.17,-0.05,-0.08,9.5,-0.26,0.82,0.04,0.09,0.24,9.69,-0.66,1.34,0.1,-0.04,0.18,9.73,-1.66,1.53,0.13,-0.22,-0.06,9.61,-1.37,0.64,0.01,-0.04,-0.04,9.81,-1.1,0.5,-0.01,-0.03,-0.11,9.81,-0.93,0.84,-0.03,-0.0,-0.1,9.82,-0.67,0.95,0.0,0.0,0.0,0.0,0.0,0.0
0.47,-0.57,-2.27,9.36,6.92,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13,1.34,3.63,0.55,13.16,5.87,1.63,1.74,6.74,5.08,-14.6,8.28,2.73,-0.52,1.44,10.87,-25.85,5.79,1.99,-1.2,-0.43,11.48,-16.51,0.54,1.0,-0.48,-0.84,10.44,-12.04,0.32,0.52,-0.01,-1.19,9.16,-4.65,2.08,0.13,0.04,-0.72,9.13,-2.35,2.79,0.02,-0.14,-0.54,9.22,-0.55,1.84,0.19,-0.07,-0.32,8.91,0.95,0.95,0.23,0.11,0.2,9.03,0.44,1.36,0.36,-0.03,0.19,9.31,-1.56,1.33,0.42,0.0,0.19,9.42,-1.66,0.94,0.3,-0.05,-0.02,9.75,-2.46,1.69,0.29,-0.08,-0.12,9.36,-0.93,1.18,0.15,0.16,0.14,9.26,-1.13,1.62,0.16,0.07,0.11,9.41,-0.87,1.74,0.24,0.19,0.15,9.37,-0.5,1.55,0.07,0.28,0.3,9.84,-1.48,2.19,0.19,0.06,0.14,9.81,-1.79,2.43,0.18,-0.02,0.1,9.71,-1.79,2.04,0.16,0.0,0.1,9.34,-1.45,2.16,0.13,-0.06,0.14,9.29,-1.71,1.84,0.04,-0.02,0.14,9.41,-1.64,1.86,0.13,0.0,0.06,9.26,-1.85,1.8,0.02,0.05,0.1,9.41,-1.79,1.71
0.84,-0.4,-1.82,8.96,7.13,-0.28,1.16,-0.25,-1.36,7.92,11.38,-2.4,1.69,0.75,-1.53,5.39,15.99,-0.23,2.7,1.85,0.56,2.31,18.94,7.43,2.31,1.39,4.87,4.33,2.85,11.64,2.57,-0.34,4.4,10.07,-20.4,9.78,2.65,-1.08,1.29,11.5,-20.27,2.62,2.06,-0.45,-0.65,9.92,-11.39,-0.69,1.09,0.11,-0.43,8.92,-7.63,0.11,0.81,0.42,-0.05,8.82,-6.32,1.57,0.46,0.21,-0.07,9.06,-5.34,2.29,0.34,-0.1,-0.09,8.67,-2.36,1.43,-0.0,-0.07,0.3,9.24,-2.9,0.5,0.02,0.1,-0.06,9.28,-2.07,0.79,0.04,0.1,-0.04,9.3,-1.22,1.0,-0.15,-0.0,0.1,9.42,-1.62,1.09,-0.11,-0.03,0.05,9.5,-1.58,0.56,0.03,0.09,0.02,9.57,-1.45,0.87,0.04,0.03,0.02,9.63,-1.62,0.99,0.04,0.02,0.03,9.55,-1.26,1.04,-0.04,0.03,0.15,9.68,-1.95,1.06,0.12,-0.01,-0.06,9.5,-1.68,1.14,0.14,-0.06,0.05,9.35,-0.87,0.82,0.01,0.03,0.15,9.52,-1.84,1.05,0.2,-0.03,-0.27,9.66,-1.81,1.05,0.14,0.03,-0.2,9.61,-1.18,0.96,-0.05,0.04,0.04,9.74,-1.6,1.44,0.07,-0.03,-0.05,9.78,-1.49,1.17,0.01,-0.01,-0.01,9.72,-1.38,1.18,0.06,-0.02,-0.04,9.66,-1.5,1.2
-0.29,0.79,-2.06,9.81,13.93,1.51,0.32,1.53,-2.95,5.14,20.06,5.09,2.24,1.54,-1.38,1.16,22.84,5.2,1.89,1.71,5.2,3.13,-0.21,9.44,2.3,0.75,5.16,8.74,-19.26,10.58,3.07,-0.4,2.12,11.33,-15.79,3.99,2.15,-0.48,0.54,9.97,-9.65,2.2,1.32,-0.33,0.73,9.13,-7.35,2.73,0.7,-0.26,0.78,8.69,-6.41,2.77,0.51,-0.15,0.47,8.84,-4.63,2.23,0.29,-0.11,0.17,9.16,-3.05,1.99,0.28,-0.12,0.08,9.39,-2.17,1.71,0.2,-0.12,0.01,9.13,-1.2,1.51,0.02,-0.0,0.03,9.41,-1.64,2.51,0.28,-0.21,-0.16,9.41,-0.65,1.53,0.16,-0.09,0.03,9.51,-0.98,1.46,0.05,-0.02,0.06,9.7,-1.15,1.59,-0.04,-0.03,0.01,9.87,-1.43,2.1,0.12,-0.09,-0.09,9.62,-0.94,1.15,0.06,-0.02,-0.11,9.35,-0.56,1.48,-0.05,0.07,0.01,9.29,-0.82,1.67,0.14,0.12,-0.0,9.11,-0.78,1.55,0.09,0.12,0.07,9.03,-0.98,1.78,0.18,0.14,0.14,8.84,-0.6,1.47,0.03,0.24,0.3,8.82,-0.92,2.16,-0.02,0.16,0.26,9.04,-1.18,1.78,0.21,0.26,0.01,9.46,-1.2,2.05,0.15,0.18,0.01,9.97,-1.05,2.29,0.15,0.15,0.04,10.29,-1.25,2.27,0.11,0.15,0.0,10.36,-1.35,2.59
