-3.14,0.28,2.15,8.19,-27.11,0.9,-3.31,0.75,-1.72,5.15,-35.12,3.36,-3.29,1.23,-5.67,-0.81,-19.01,6.44,-3.16,1.96,-5.85,-4.9,13.21,14.55,-1.69,0.97,-2.67,4.31,28.35,13.39,-0.86,-0.14,-0.17,9.46,19.81,11.61,-0.4,-1.88,-1.78,9.81,17.19,3.35,-0.52,-1.63,-0.37,8.6,14.34,-3.8,-0.41,-0.39,0.79,7.65,7.98,-4.15,-0.29,0.34,0.51,7.6,3.15,-1.16,0.26,0.37,0.34,8.58,2.73,-0.28,0.47,0.58,0.42,9.15,1.64,0.9,0.06,0.5,0.29,10.04,-0.21,2.68,0.28,0.2,-0.03,9.84,0.86,2.68,0.04,0.1,0.11,9.77,1.08,3.01,-0.02,0.01,-0.11,9.78,1.24,2.47,-0.01,-0.11,-0.08,9.65,1.91,2.23,-0.03,-0.03,0.12,9.59,1.48,1.78,0.0,0.02,-0.02,9.38,0.77,1.76,-0.02,-0.11,-0.07,9.5,1.15,2.04,0.01,-0.17,-0.1,9.62,1.27,1.62,-0.01,-0.09,-0.12,9.47,1.61,1.51,-0.04,-0.08,-0.1,9.67,1.82,1.83,-0.04,-0.12,-0.08,9.62,1.55,1.42,-0.02,-0.01,-0.12,9.36,2.07,1.37,-0.18,-0.02,0.06,9.49,1.6,1.49,-0.13,-0.07,0.01,9.44,1.72,1.38,0.03,0.01,-0.01,9.37,1.8,1.3,-0.02,0.05,0.04,9.54,1.56,1.61,-0.09,0.03,0.03,9.51,1.47,1.66
-2.65,0.87,0.06,4.85,-35.45,1.79,-1.25,0.13,-6.81,-4.97,-17.34,2.28,-2.37,1.68,-8.26,-9.86,25.53,9.8,-2.1,1.1,-3.09,7.96,29.23,10.86,-1.08,0.53,-0.29,13.33,14.2,13.71,-0.3,-1.22,-0.73,8.24,13.97,1.77,-0.06,-0.92,0.47,7.28,5.93,-3.68,0.19,0.21,0.85,7.94,0.47,0.33,0.26,0.07,0.52,9.54,-0.64,2.15,0.3,0.09,0.22,9.73,-0.2,3.08,0.05,0.11,-0.01,9.4,0.35,3.01,-0.11,0.05,-0.04,9.3,0.99,2.18,-0.1,0.07,-0.03,9.19,0.99,2.16,-0.06,0.18,-0.04,9.48,1.4,2.44,-0.13,0.1,0.17,9.49,1.91,2.75,0.11,-0.02,0.14,9.35,1.18,2.07,0.57,0.01,0.07,9.3,1.08,2.41,0.13,-0.04,0.18,9.55,0.88,2.32,0.07,0.05,-0.15,9.56,1.28,2.77,0.0,-0.02,-0.08,9.42,1.6,2.59,-0.14,-0.04,0.04,9.24,1.52,2.14,-0.03,-0.02,0.04,9.33,1.64,2.03,-0.08,0.0,0.08,9.39,1.09,2.26,-0.06,-0.02,-0.03,9.24,1.22,2.05,0.01,-0.03,-0.08,9.39,1.24,2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.73,-0.02,0.56,9.36,-29.19,1.18,-2.32,0.02,-3.37,3.17,-25.64,1.43,-2.69,1.43,-5.91,-2.35,2.04,4.64,-1.58,1.74,-4.76,-0.94,21.12,14.52,-1.11,-0.04,-1.99,4.68,18.87,10.29,-0.68,-0.58,-1.14,-0.94,15.54,4.84,-1.08,0.19,0.2,10.4,11.94,5.56,-0.39,-0.69,0.59,9.23,4.0,1.36,0.11,-0.49,0.11,8.43,3.52,0.2,-0.16,-0.22,0.26,8.07,2.96,0.84,-0.19,-0.18,0.01,8.75,0.64,1.41,0.34,-0.13,-0.48,9.24,3.36,0.89,0.04,0.03,-0.06,9.53,2.68,1.65,0.06,-0.09,-0.01,9.6,1.89,2.32,0.14,-0.07,-0.03,9.49,2.47,2.0,0.03,-0.02,0.25,9.52,1.55,2.65,0.13,-0.14,0.14,9.55,1.32,2.37,0.15,-0.02,0.19,9.27,2.02,1.77,0.1,0.01,0.29,9.45,1.32,2.11,0.09,-0.05,0.23,9.47,0.97,2.09,0.12,-0.08,0.18,9.34,1.31,1.63,0.08,0.05,0.21,9.43,0.97,1.89,0.02,0.04,0.16,9.45,1.02,2.05,0.05,-0.03,0.15,9.46,1.01,1.71,0.02,0.11,0.15,9.49,0.99,1.84,-0.05,0.06,0.15,9.5,0.96,2.19,-0.0,0.01,0.1,9.5,1.0,1.85,0.01,0.07,0.14,9.64,0.92,2.06,-0.0,0.07,0.15,9.56,0.8,2.17,-0.01,0.01,0.18,9.56,0.33,2.12
-3.01,-0.24,-0.42,3.58,-36.19,2.73,-3.29,-0.71,-5.62,-1.55,-19.94,-7.48,-3.6,5.37,-7.22,-7.23,6.02,8.99,-0.66,-2.72,-3.65,1.79,39.87,17.31,-0.81,-1.95,0.26,6.72,20.41,-4.57,-0.34,-0.82,0.78,6.93,7.94,-5.55,-0.29,0.09,0.81,8.94,6.55,-1.01,0.02,0.23,0.58,9.69,6.74,0.07,-0.03,0.12,0.77,9.99,2.21,2.3,0.06,-0.08,0.5,10.01,1.06,1.95,0.19,-0.13,0.21,10.03,0.44,1.63,0.27,-0.22,0.07,9.98,1.59,1.81,0.25,-0.26,0.07,10.18,0.24,1.98,0.41,-0.19,-0.24,9.88,1.9,1.84,0.15,-0.26,0.0,9.56,1.85,1.45,0.21,-0.15,0.03,9.17,1.87,0.53,0.13,0.08,0.13,9.23,1.34,1.06,-0.03,0.12,0.17,9.34,1.0,1.09,-0.02,0.12,0.08,9.42,0.97,1.3,-0.07,0.12,0.09,9.37,1.17,2.05,-0.24,-0.06,0.16,9.28,1.18,2.57,-0.2,-0.18,0.08,9.46,0.73,1.87,0.35,-0.15,-0.24,9.07,1.5,1.65,0.38,-0.07,-0.12,9.32,2.24,0.87,-0.3,0.16,0.31,9.19,2.71,0.76,-0.54,0.36,0.74,9.54,1.2,2.01,-0.71,0.28,0.69,9.89,0.6,2.22,-1.26,0.02,0.63,10.23,-0.15,2.34,-0.71,-0.08,0.05,9.77,-1.1,1.39,-0.42,-0.02,-0.31,9.66,-0.51,1.18
-1.77,0.37,2.85,7.01,-25.64,6.7,-3.71,-0.24,-0.65,1.17,-38.56,3.89,-3.95,0.64,-5.72,-3.09,-20.96,-0.47,-5.36,4.1,-6.06,-1.11,21.38,29.63,-1.24,-1.0,-4.49,6.55,37.82,11.77,-1.15,-0.29,-1.06,10.65,30.37,3.46,-0.29,-0.23,1.29,8.77,7.83,-0.38,0.27,-0.28,0.78,8.05,-0.34,-2.39,0.43,0.03,0.1,8.73,0.19,-1.53,0.23,0.18,0.15,9.46,-0.08,0.84,0.43,0.11,-0.05,9.62,0.47,2.1,0.4,0.06,-0.03,9.5,0.02,3.01,0.4,-0.08,-0.07,9.68,-0.8,2.44,0.45,-0.04,-0.18,9.62,-0.6,1.9,0.35,-0.01,-0.22,9.69,-0.19,2.15,0.06,0.04,-0.1,9.87,-0.22,1.83,0.09,0.1,-0.16,9.86,0.24,1.75,-0.05,0.13,-0.05,9.9,0.14,2.53,-0.08,0.02,0.02,9.89,-0.11,2.41,-0.01,-0.0,-0.07,9.62,0.11,2.02,-0.06,0.07,-0.04,9.53,0.5,2.22,-0.25,-0.03,0.11,9.45,0.17,2.03,0.07,-0.03,-0.07,9.51,-0.01,1.21,-0.12,0.13,-0.03,9.69,-0.2,1.86,-0.43,0.02,-0.18,9.73,-0.26,1.9,-0.3,0.03,-0.32,9.56,0.41,2.02,-0.24,0.1,-0.06,9.5,0.92,2.61,-0.17,-0.07,0.11,9.55,0.27,2.09,0.14,0.05,0.02,9.31,0.3,1.4,0.08,0.29,0.16,9.28,0.1,2.33
-1.55,0.63,1.63,6.91,-22.42,7.04,-4.96,0.86,0.78,4.67,-38.56,8.44,-4.43,0.51,-5.07,-0.46,-30.36,6.1,-5.3,1.99,-8.41,-6.29,3.59,18.67,-3.85,0.19,-7.04,-3.03,29.5,17.8,-1.38,-0.51,-2.25,5.6,29.28,7.66,-0.94,-0.21,-0.2,7.77,16.38,2.34,-0.47,-0.39,0.94,7.8,6.89,-1.2,-0.17,-0.19,0.63,7.9,2.67,-2.51,-0.25,0.26,0.39,8.88,1.02,-0.4,-0.05,0.17,0.15,9.38,1.09,0.94,0.07,0.18,0.03,9.62,1.35,2.39,0.15,0.0,-0.09,9.4,1.6,2.63,0.06,-0.05,-0.02,9.48,1.25,1.88,0.01,0.07,0.06,9.65,0.62,1.53,-0.06,0.12,0.12,9.86,0.16,1.66,-0.08,0.16,0.13,9.92,-0.01,1.87,-0.07,0.15,0.06,10.03,-0.16,2.21,-0.18,0.1,-0.03,9.94,0.16,2.32,0.03,0.05,-0.2,9.72,0.86,1.88,-0.16,0.08,0.01,9.64,1.23,1.92,-0.2,0.02,0.09,9.73,0.47,2.06,-0.04,-0.03,-0.03,9.64,0.36,2.02,-0.02,-0.06,-0.07,9.64,0.48,1.67,-0.1,-0.01,-0.07,9.61,0.42,2.02,-0.01,-0.1,-0.16,9.46,0.88,1.86,-0.02,-0.01,-0.08,9.52,1.0,1.45,-0.05,0.05,-0.01,9.48,0.75,2.07,0.01,-0.05,-0.07,9.48,0.97,1.43,-0.09,0.08,0.01,9.44,1.01,1.72
-1.67,0.31,2.46,9.45,-27.4,3.07,-3.77,-0.29,-0.74,1.88,-38.56,0.6,-3.76,1.24,-6.4,-3.81,-10.31,9.3,-2.66,0.9,-7.02,-1.18,39.87,21.67,-1.27,-0.86,-1.69,7.84,39.77,4.73,-1.23,0.03,2.46,8.41,6.79,-0.52,-0.14,-0.06,0.99,7.59,0.2,-3.99,-0.14,0.42,0.47,8.67,-0.34,-1.54,0.12,0.05,-0.02,9.84,0.72,0.26,0.2,0.13,-0.13,9.77,1.5,1.54,0.09,0.2,-0.0,9.66,1.51,2.15,0.19,0.01,0.02,9.89,0.13,2.04,0.42,-0.16,-0.22,9.83,-0.04,1.8,0.02,-0.13,-0.05,9.83,-0.03,0.64,-0.02,0.2,-0.11,9.8,0.52,1.6,0.06,0.17,0.0,9.78,0.58,1.87,0.01,0.1,0.06,9.65,0.64,2.07,-0.01,0.04,0.09,9.61,0.15,1.44,0.13,0.19,-0.04,9.59,0.29,2.0,0.18,0.05,-0.08,9.53,0.18,1.92,-0.06,0.02,0.09,9.7,0.02,1.52,-0.0,0.13,-0.01,9.61,0.03,1.8,-0.02,0.06,-0.02,9.65,0.11,1.98,-0.01,0.06,-0.06,9.5,0.28,1.61,0.04,0.14,-0.06,9.7,0.36,2.02,0.03,-0.03,-0.02,9.65,0.65,2.44,-0.01,-0.09,0.03,9.67,0.35,1.28,-0.01,0.05,0.0,9.54,0.29,1.54,-0.01,0.03,-0.03,9.77,0.04,1.89,0.02,-0.0,-0.15,9.66,0.23,1.98
-3.43,0.37,2.44,7.62,-38.56,2.04,-2.14,0.04,-4.06,1.15,-37.75,-2.53,-4.92,2.97,-7.14,-6.56,-6.66,14.79,-2.42,0.97,-6.96,-1.96,39.87,28.35,-0.86,-1.98,-1.9,4.12,37.25,3.33,-0.81,-1.18,1.23,5.32,13.75,-6.2,-0.21,0.19,1.02,6.71,5.06,-5.12,0.18,0.39,0.93,8.88,3.87,-1.72,0.21,0.34,1.01,10.21,0.51,0.39,0.19,0.28,0.56,10.47,-0.27,2.79,0.45,-0.18,0.19,9.8,0.16,2.16,0.51,-0.18,0.16,9.18,0.6,0.96,0.44,-0.04,0.29,9.04,0.78,0.08,0.4,0.23,0.44,9.42,1.01,1.4,0.37,0.19,0.66,9.71,-0.09,1.46,0.12,0.03,0.61,9.51,-0.71,1.54,-0.45,-0.01,0.62,9.46,-1.57,0.83,-0.35,0.03,0.32,9.57,-1.49,0.92,-0.33,0.11,0.19,9.96,-1.58,1.09,-0.34,0.09,0.05,9.93,-1.21,1.43,0.03,0.05,-0.07,9.9,-1.09,0.97,0.16,0.05,-0.08,9.75,-0.87,0.91,0.09,0.02,-0.1,9.58,-0.48,0.59,-0.11,0.12,0.02,9.64,-0.75,0.56,-0.18,0.19,0.03,9.4,-1.07,0.76,0.26,0.3,-0.31,9.22,-1.06,1.07,0.36,0.03,-0.35,9.08,-0.49,1.79,0.4,-0.09,-0.33,9.25,-0.37,1.17,0.06,0.13,-0.27,9.6,-0.37,1.05,-0.23,0.2,-0.24,9.87,-0.52,1.24
-2.94,-0.06,-2.07,4.48,-18.41,3.37,-3.43,0.63,-3.95,1.76,3.12,8.4,-1.89,0.19,-4.21,3.56,14.33,8.26,-1.31,0.22,-2.18,7.79,18.41,4.06,-0.98,0.49,-0.78,10.62,13.74,4.03,-0.71,0.03,-0.02,10.66,9.19,2.41,-0.42,-0.15,0.07,10.18,5.54,0.46,-0.45,-0.15,0.22,9.38,2.16,-0.06,-0.17,-0.23,0.03,9.26,1.28,-0.52,-0.2,-0.05,-0.01,9.27,1.7,-0.22,-0.26,0.12,0.17,9.51,1.31,1.19,-0.05,0.01,0.07,9.67,1.14,1.44,0.04,-0.05,0.04,9.81,1.07,1.44,0.0,-0.11,0.07,9.73,0.64,0.97,0.01,-0.09,0.09,9.6,0.29,0.68,0.04,0.09,0.16,9.56,0.51,0.71,-0.1,0.24,0.37,9.68,-0.58,1.26,0.02,0.19,0.11,9.58,-0.37,1.93,0.09,0.06,0.05,9.64,-0.12,1.45,-0.11,0.18,0.19,9.66,-0.47,2.23,-0.06,0.01,0.08,9.54,-0.47,2.18,-0.05,-0.07,0.02,9.48,-0.13,1.41,-0.07,0.02,0.06,9.51,-0.29,1.23,0.03,0.12,-0.01,9.45,-0.02,1.65,0.06,0.06,-0.04,9.61,0.26,1.47,0.0,0.09,0.08,9.68,0.19,1.31,0.12,0.12,0.15,9.81,-0.46,1.82,0.16,-0.03,0.11,9.74,-0.68,1.9,0.26,-0.07,0.0,9.75,-0.82,1.56,0.0,0.05,0.0,9.65,-0.41,1.83
-4.5,0.33,-1.54,6.3,-37.91,5.81,-4.17,0.73,-5.82,0.55,-18.76,8.01,-2.49,1.1,-6.32,-2.42,17.78,19.69,-0.6,-1.6,-3.33,1.04,28.82,10.53,-0.97,-0.65,-1.67,4.98,23.35,2.46,-0.46,-0.12,-0.03,6.37,13.41,0.32,-0.49,-0.0,0.56,6.94,7.68,-0.28,-0.31,0.04,0.62,7.98,2.55,-1.52,-0.14,0.34,0.29,8.99,2.35,-0.23,-0.02,0.48,0.25,9.59,2.1,2.07,0.01,0.09,0.15,9.75,1.65,2.98,0.02,0.06,0.03,9.6,1.82,2.5,0.08,0.06,0.05,9.62,2.2,2.38,-0.02,-0.01,0.31,9.86,1.19,2.31,-0.0,-0.02,0.28,9.87,0.49,2.38,-0.02,0.06,0.09,10.17,0.15,2.55,-0.04,-0.12,-0.15,9.88,1.09,2.95,-0.11,-0.11,-0.06,9.54,1.6,2.31,-0.0,-0.06,-0.07,9.26,1.86,1.97,-0.03,-0.06,0.1,9.2,1.81,1.99,-0.11,-0.02,0.22,9.3,1.21,1.74,-0.04,0.07,0.14,9.42,0.97,2.0,0.03,-0.01,0.05,9.5,1.05,1.9,-0.03,0.06,0.07,9.55,1.05,2.29,-0.06,0.01,0.05,9.6,0.96,2.6,-0.01,-0.17,-0.05,9.55,1.31,2.27,0.03,-0.2,-0.04,9.45,1.48,1.77,-0.08,-0.08,0.09,9.41,1.26,1.71,-0.14,-0.07,0.17,9.5,0.61,2.2,0.01,-0.16,-0.04,9.41,0.99,1.85
-1.92,1.44,1.39,9.45,-17.43,9.6,-2.73,1.15,-0.08,9.01,-28.36,14.25,-3.58,-1.16,-4.96,2.05,-17.56,10.24,-4.46,-0.2,-7.03,-1.18,16.76,16.53,-1.92,-1.71,-5.61,2.22,37.05,8.78,-1.32,-1.43,-1.07,5.91,30.52,-0.98,-0.87,0.15,1.29,8.05,8.62,-1.19,-0.39,-0.03,1.0,7.91,2.59,-1.25,-0.14,0.0,0.44,8.56,0.01,-1.28,-0.16,0.11,0.15,9.2,0.54,-0.02,-0.11,0.04,0.09,9.39,0.92,1.17,-0.02,-0.08,0.04,9.57,1.31,2.12,0.05,-0.13,-0.01,9.49,1.31,2.22,-0.01,-0.16,0.01,9.37,1.32,1.85,0.03,-0.05,0.11,9.64,0.96,1.45,0.01,0.03,0.21,9.68,0.18,1.74,0.1,0.09,0.1,9.71,-0.46,1.4,0.11,0.1,0.01,9.6,0.02,1.73,-0.07,0.07,0.11,9.83,0.24,2.11,0.0,-0.05,-0.01,9.55,-0.06,2.4,0.15,-0.08,-0.13,9.4,0.41,1.29,0.04,0.05,-0.02,9.28,0.59,1.85,0.04,-0.05,0.04,9.35,0.23,1.38,-0.09,0.13,0.06,9.4,-0.02,1.24,-0.07,0.07,-0.01,9.38,-0.11,2.19,0.0,-0.1,-0.12,9.55,-0.08,1.46,0.06,0.13,-0.22,9.4,0.36,1.29,-0.01,0.13,-0.14,9.44,0.86,2.36,0.0,-0.01,-0.1,9.45,0.9,1.75,-0.04,0.12,-0.05,9.44,0.87,1.9
-3.69,0.75,1.06,6.89,-34.33,6.98,-4.6,0.54,-3.09,4.2,-29.09,12.37,-4.87,-0.15,-7.02,-1.19,12.36,19.41,0.0,0.0,0.0,0.0,0.0,0.0,-2.12,-0.25,-2.97,3.83,26.21,8.23,-0.4,-0.67,-0.32,6.88,14.43,2.45,-0.14,-0.76,0.29,7.56,7.95,-2.44,0.14,-0.07,0.47,8.2,4.66,-2.0,0.41,0.12,0.41,8.93,3.42,-1.35,0.21,0.3,0.54,9.5,1.75,-0.07,0.12,0.24,0.44,9.93,1.82,2.09,0.49,-0.05,0.4,9.93,1.5,1.0,0.29,0.13,0.38,10.14,0.35,1.46,0.42,0.04,0.16,9.98,0.33,1.99,0.28,-0.05,0.29,9.98,0.11,1.21,0.31,0.18,0.2,10.07,-0.21,1.27,0.35,0.33,0.11,10.09,-0.13,2.28,0.12,0.09,0.17,10.19,-0.83,2.79,0.37,-0.09,-0.11,10.14,-0.31,2.23,0.29,-0.04,-0.04,9.87,0.51,1.86,0.07,-0.08,0.23,9.86,-0.2,1.97,0.13,-0.12,0.22,9.75,-0.7,1.54,0.11,-0.09,0.13,9.65,-0.59,1.59,-0.02,-0.11,0.13,9.58,-0.77,1.39,-0.06,-0.14,0.07,9.5,-0.76,1.63,0.02,-0.12,-0.06,9.5,-0.59,1.32,0.04,-0.13,-0.17,9.49,0.01,1.66,-0.1,-0.24,0.02,9.45,-0.02,1.53,-0.05,-0.22,0.03,9.5,-0.68,0.99,0.01,-0.04,-0.09,9.42,-0.56,0.98
-2.41,-0.36,2.33,6.24,-33.09,4.25,-2.9,-1.16,-1.16,2.06,-29.79,-2.71,-4.48,2.21,-4.8,-1.55,-4.86,11.07,-2.31,0.93,-6.55,3.37,39.87,23.69,-0.55,-0.76,0.2,10.42,24.77,-4.71,-1.07,0.45,1.95,9.8,5.16,-0.23,-0.57,-0.36,0.84,8.96,-0.64,-3.2,-0.24,0.01,0.01,9.16,2.09,-3.54,-0.32,0.42,0.4,9.52,2.27,-0.19,-0.23,0.06,0.43,9.47,0.1,0.87,0.06,-0.09,-0.01,9.35,0.07,0.57,-0.03,-0.1,-0.18,9.38,0.59,0.73,-0.01,-0.05,-0.09,9.27,0.68,0.41,-0.04,0.07,0.14,9.4,0.0,0.1,-0.15,0.24,0.17,9.78,-0.43,0.87,-0.16,0.33,0.08,9.94,-0.47,1.78,-0.1,-0.02,0.04,9.95,-0.71,1.12,-0.06,-0.01,-0.11,9.95,-0.39,0.68,0.01,0.06,-0.16,10.01,-0.2,1.17,-0.12,-0.01,-0.05,10.36,-0.54,1.43,-0.15,-0.15,-0.11,10.03,-0.62,1.22,0.07,-0.28,-0.39,9.48,-0.15,-0.09,-0.11,0.02,-0.35,9.23,0.47,0.26,-0.07,-0.09,-0.14,9.43,0.72,0.41,-0.11,-0.01,0.02,9.6,0.77,0.19,-0.16,0.15,0.17,9.81,0.59,0.67,-0.27,0.05,0.26,10.02,0.31,1.14,-0.08,-0.02,0.19,9.99,-0.02,0.43,-0.05,0.13,0.12,9.96,0.01,0.71,-0.21,-0.03,0.18,9.9,-0.22,1.1
-1.35,0.22,2.23,7.06,-19.61,4.24,-3.17,0.28,2.57,4.9,-38.56,3.62,-2.47,-0.45,-2.25,-1.08,-30.75,-0.72,-3.5,3.4,-7.5,-4.94,1.01,13.06,-2.44,1.85,-6.82,-0.2,32.99,24.03,-0.94,-1.11,-2.74,9.14,29.89,4.25,-1.19,0.22,0.68,10.31,14.77,2.67,-0.64,-0.21,0.95,9.09,4.94,0.42,-0.12,-0.32,0.08,8.64,2.36,-2.45,-0.23,0.22,0.1,8.98,2.58,-0.87,-0.25,0.34,0.29,9.91,2.19,1.65,0.01,0.05,0.31,9.75,1.74,1.95,0.1,0.04,0.26,9.51,1.29,2.29,0.16,-0.16,0.23,9.48,0.52,2.2,0.29,-0.26,0.11,9.34,0.47,1.12,0.17,0.08,0.25,9.59,-0.21,1.75,0.08,0.09,0.19,9.69,-0.65,2.22,0.04,0.07,0.06,9.61,-0.77,1.99,-0.04,0.05,-0.03,9.58,-0.18,1.96,0.02,0.07,-0.06,9.55,0.38,2.04,0.06,0.11,0.07,9.55,0.3,1.99,-0.21,0.03,0.23,9.72,-0.18,2.49,-0.08,-0.01,0.09,9.82,-0.48,1.71,-0.17,0.05,0.09,9.73,-0.04,2.38,-0.08,-0.05,0.05,9.75,-0.35,2.14,0.07,-0.03,-0.05,9.47,-0.19,1.89,0.04,-0.03,-0.02,9.37,-0.26,2.13,0.05,-0.14,-0.04,9.4,0.0,2.13,-0.03,-0.09,0.04,9.47,-0.24,1.62,-0.04,0.08,-0.0,9.45,-0.52,1.63
-1.42,0.94,-1.05,10.44,-18.3,9.13,-3.45,-0.42,-1.91,7.72,-16.56,11.76,-4.17,-1.31,-3.32,4.65,-11.44,9.31,-4.21,-0.89,-4.54,-0.34,6.66,7.55,-3.42,-0.06,-5.64,-1.53,18.55,8.64,-2.99,0.14,-4.03,0.78,30.71,11.03,-0.7,-0.52,0.65,5.86,19.52,0.3,-0.82,0.23,2.45,7.55,10.32,1.38,-0.22,-0.06,1.65,8.14,2.46,1.67,0.13,-0.26,1.1,8.42,2.44,0.67,0.15,-0.05,0.92,9.04,1.14,1.17,0.03,0.22,0.41,9.27,1.11,2.68,0.19,-0.15,0.03,9.22,1.94,2.77,0.1,-0.26,0.1,9.13,1.63,1.59,0.16,-0.07,0.06,9.11,1.42,1.46,0.07,0.17,0.22,9.43,0.95,2.03,0.06,0.23,0.25,9.38,0.68,2.02,0.1,0.41,0.19,9.53,0.06,2.4,0.01,0.36,0.07,9.57,0.37,3.06,-0.01,0.14,0.03,9.61,0.44,2.96,0.04,0.12,-0.04,9.43,1.49,2.37,-0.09,0.21,0.15,9.39,1.05,2.84,-0.04,0.12,0.17,9.31,0.76,2.79,0.01,0.11,0.16,9.4,0.4,2.57,-0.08,0.12,0.05,9.34,0.33,2.89,-0.0,0.06,-0.03,9.23,0.74,2.97,0.05,0.06,-0.03,9.26,0.7,2.33,0.0,0.07,0.02,9.36,0.8,2.85,0.02,0.06,-0.01,9.42,1.04,2.77,-0.01,0.05,0.05,9.5,0.41,3.07
-1.46,1.02,-1.3,5.72,-11.98,7.21,-1.37,0.71,-1.67,4.98,-1.97,7.75,-1.61,1.25,-1.88,5.86,6.24,9.76,-1.81,0.9,-1.72,8.51,14.09,11.23,-1.12,-0.19,-0.99,11.27,14.84,3.39,-0.88,-0.1,-0.44,11.02,9.97,0.54,-0.49,-0.03,-0.24,9.73,6.51,-0.25,-0.18,0.02,0.32,9.35,2.04,-0.53,-0.22,0.16,0.15,9.47,0.49,0.46,-0.09,0.01,-0.2,9.16,1.32,2.04,-0.09,-0.11,-0.03,9.23,1.41,2.01,-0.03,0.06,0.01,9.17,1.06,2.0,-0.07,0.16,0.13,9.53,0.14,2.67,0.01,0.03,0.13,9.5,-0.31,2.92,0.11,0.1,0.17,9.72,-1.05,3.28,0.1,0.0,-0.04,9.57,-1.12,3.2,-0.08,-0.03,-0.03,9.49,-0.51,2.87,-0.06,0.09,0.06,9.63,-0.62,3.55,-0.0,-0.06,-0.02,9.5,-0.48,3.32,-0.08,-0.11,0.07,9.37,-0.89,2.8,-0.0,-0.05,-0.06,9.28,-0.81,2.98,-0.01,-0.08,-0.09,9.09,-0.41,2.71,-0.08,-0.05,0.0,9.14,-0.4,2.32,-0.15,0.06,0.06,9.24,-0.43,2.99,-0.1,-0.08,0.04,9.27,-0.55,2.72,-0.08,-0.07,0.02,9.27,-0.4,2.54,-0.24,-0.03,0.09,9.35,-0.32,2.77,-0.23,-0.02,0.12,9.33,-0.76,2.93,-0.11,-0.13,0.0,9.34,-0.69,2.48,-0.16,-0.02,-0.02,9.37,-0.13,2.32
-2.3,-0.15,-1.3,4.57,-9.32,-0.49,-2.24,0.82,-3.27,3.55,-0.33,0.13,-1.2,1.64,-2.32,4.34,11.29,6.7,-0.61,-0.08,0.21,7.59,8.17,4.82,-0.19,0.3,-0.48,9.73,8.68,3.42,-0.37,0.29,-1.07,11.07,7.27,2.91,-0.24,0.04,-0.75,11.5,6.1,1.91,-0.02,0.18,-0.19,12.12,2.44,0.89,-0.25,0.54,0.07,11.31,1.88,2.66,0.17,0.03,-0.0,9.66,1.77,2.78,0.11,-0.11,0.07,9.49,1.39,2.38,-0.01,-0.13,0.13,9.8,0.76,1.66,0.04,-0.04,0.1,9.51,0.83,2.07,0.15,-0.08,0.13,9.27,0.81,1.92,0.09,0.11,0.14,9.29,-0.18,2.06,0.05,0.14,-0.01,9.29,-0.01,2.69,0.4,-0.03,-0.07,9.55,0.35,1.81,0.05,0.25,0.15,9.44,0.42,2.09,-0.1,0.2,0.18,9.48,0.21,2.64,0.1,0.05,0.06,9.5,0.38,2.48,-0.03,-0.02,0.12,9.56,0.25,2.17,-0.02,0.03,0.04,9.57,0.13,2.3,0.03,-0.01,-0.03,9.5,0.25,2.22,0.02,-0.12,-0.05,9.43,0.18,2.01,0.16,0.03,-0.06,9.38,0.29,1.83,-0.03,0.15,0.03,9.54,0.09,2.48,-0.04,-0.07,-0.06,9.49,0.05,2.28,-0.0,-0.1,-0.14,9.5,0.47,2.1,0.01,-0.02,-0.07,9.54,0.78,2.33,-0.01,-0.07,0.01,9.58,0.58,2.18
