1.45,-0.12,2.78,7.09,3.03,1.04,1.3,-0.35,4.65,5.43,0.09,2.72,-1.21,0.74,5.02,4.01,-21.87,-1.69,-3.46,1.86,1.43,2.21,-38.78,-4.36,-5.08,3.73,-5.72,-0.99,-38.84,-6.09,-4.65,3.32,-12.42,-9.8,-25.34,16.31,-2.58,0.3,-11.21,-13.36,18.78,30.03,-1.35,-0.13,0.2,-4.21,39.6,13.26,-0.53,-0.4,3.6,3.56,32.63,4.92,0.68,0.25,3.36,5.56,2.88,-0.24,1.13,0.06,1.75,8.58,-1.37,0.91,1.07,-0.29,0.64,10.05,1.26,2.22,1.27,-0.65,0.34,9.57,2.08,2.69,1.18,-0.41,0.79,9.04,0.66,1.56,1.25,-0.4,0.43,9.11,-0.62,1.86,1.38,-0.66,0.48,9.21,-0.38,1.55,0.86,-0.43,0.86,9.14,-0.69,0.63,0.71,-0.2,0.55,9.39,-1.58,1.06,1.09,-0.28,0.48,9.44,-1.01,0.98,0.88,-0.29,0.75,9.75,-1.99,0.75
1.8,0.48,1.86,7.79,-1.82,-0.4,2.23,0.91,3.87,4.6,-5.05,0.51,-8.04,2.69,2.28,2.87,-38.84,-2.87,-3.37,4.55,-8.64,-2.21,-38.84,-3.35,-4.39,3.24,-11.7,-8.09,-16.07,19.69,-1.36,-1.09,-5.19,-5.33,39.6,29.14,-0.47,0.34,0.83,2.85,39.6,3.71,0.74,0.23,2.75,5.66,12.33,0.53,1.19,0.12,1.68,7.5,-0.46,0.03,1.13,-0.06,0.18,10.33,-4.27,0.39,0.92,-0.63,-0.27,10.5,-1.96,0.93,0.9,-0.39,-0.14,9.17,0.81,0.24,0.7,0.12,0.15,8.91,1.23,0.7,0.71,-0.02,0.17,9.98,-0.01,2.69,0.67,-0.39,0.1,10.38,0.05,2.23,0.57,-0.39,0.22,10.05,0.3,1.51,0.39,-0.23,0.22,10.79,-0.84,1.38,0.87,-0.54,-0.21,10.43,-0.59,1.44,0.99,-0.56,-0.06,9.74,0.46,0.23,0.47,-0.09,0.26,9.71,0.66,-0.27
1.91,-0.67,3.19,3.67,5.48,1.49,2.58,0.09,6.45,1.8,-0.78,1.93,-0.4,0.58,6.54,1.23,-25.74,0.94,-3.83,2.32,-3.12,2.09,-38.84,-14.35,-5.13,8.29,-11.08,-5.56,-38.84,-9.55,-3.41,2.62,-11.58,-12.14,24.03,39.53,-0.78,-1.39,-0.82,-4.38,39.6,25.19,-0.16,-1.41,3.95,3.48,28.53,6.74,1.24,-0.45,1.38,8.22,-3.4,-4.43,1.13,-0.51,0.3,11.76,-6.59,-1.61,0.99,-0.95,-0.29,11.85,-3.36,-0.65,0.73,-0.7,-0.21,10.21,-1.61,-1.16,0.63,-0.7,-0.2,9.21,-1.03,0.52,0.72,-0.69,-0.6,8.67,-0.86,0.89,0.54,-0.18,-0.42,8.5,-0.25,0.58,0.26,-0.15,-0.27,8.72,0.0,1.27,0.58,-0.38,-0.21,8.6,0.09,1.01,0.38,0.16,-0.01,8.32,0.21,-0.12,0.14,0.13,-0.1,8.09,-0.41,0.67,0.49,-0.26,-0.44,7.36,0.35,0.87
2.1,-0.57,2.0,4.94,10.16,1.25,3.85,0.05,4.79,2.46,5.13,1.12,3.5,0.53,7.83,0.34,-7.79,1.4,-2.59,0.5,6.27,2.42,-38.84,-7.49,-2.83,3.23,-6.4,-0.94,-38.84,-16.38,-4.85,6.81,-9.64,-12.17,-33.31,4.9,-1.69,0.88,-9.65,-15.16,23.08,34.31,-1.67,-0.13,-1.37,14.65,39.6,10.92,-0.29,-0.82,3.11,10.22,20.63,14.88,0.73,-1.49,1.85,10.0,4.78,5.69,1.22,-1.49,0.98,8.97,-0.75,-1.08,0.83,-0.96,0.53,8.34,-1.55,-1.55,0.89,-0.65,0.1,8.38,-2.73,-0.57,0.8,-0.49,-0.21,8.28,-2.02,-0.26,0.67,-0.21,-0.18,8.38,-0.03,-0.21,0.24,0.25,0.63,8.84,0.67,1.54,0.26,0.02,0.44,9.65,-0.8,1.78,0.31,-0.01,0.22,9.86,-1.37,1.04,0.22,0.17,0.13,10.0,-1.07,1.17,0.11,-0.06,0.23,10.24,-1.58,1.51
1.81,-0.24,2.03,5.08,10.04,1.57,2.46,0.27,5.42,3.11,5.52,0.26,0.59,-0.03,7.9,2.05,-18.47,0.64,-3.17,-0.09,0.94,9.3,-38.81,-8.6,-3.5,3.12,-7.08,0.55,-36.0,-2.62,-2.53,1.7,-9.07,-7.52,-6.63,20.32,-1.75,-0.44,-5.31,-4.39,34.6,16.48,-0.63,0.28,2.66,11.73,32.23,8.51,-0.29,-0.52,2.7,12.63,10.55,9.04,0.77,-1.26,1.44,10.1,1.25,1.43,0.76,-0.78,0.45,8.84,-1.44,-2.33,0.63,-0.58,0.28,8.37,-1.45,-0.7,0.8,-0.62,0.12,8.41,-2.61,0.21,0.81,-0.22,-0.46,8.91,-2.58,-0.03,0.5,0.11,-0.36,9.03,-0.57,0.65,0.37,0.12,0.04,9.57,0.71,1.27,0.18,-0.11,0.27,9.94,0.27,1.09,0.13,-0.05,0.04,10.06,-0.26,1.03,0.15,-0.07,0.2,10.19,0.0,0.96,0.1,-0.13,0.34,10.09,-0.21,1.19
0.87,-0.27,3.9,4.28,-0.65,-2.24,-1.34,1.28,8.12,-1.6,-15.57,-4.28,-4.77,1.59,-1.51,1.34,-38.84,-6.0,-3.96,4.13,-10.24,-4.96,-28.8,-1.77,-2.25,1.8,-9.49,-6.56,12.17,29.74,-0.71,-0.59,0.57,22.57,39.6,-1.22,-0.37,-0.78,3.48,9.94,24.57,9.26,0.85,-0.89,1.67,8.17,2.94,-0.72,1.57,-0.7,0.3,8.31,0.08,-2.62,1.4,-0.3,0.65,7.76,3.23,-3.29,0.81,-0.08,1.39,7.84,0.0,-1.27,0.99,-0.31,1.0,8.46,-2.96,-0.26,1.28,0.03,0.01,9.12,-2.88,-0.6,0.75,0.29,0.43,9.12,-1.36,-0.22,0.34,0.22,0.77,9.29,-2.25,0.74,0.66,-0.14,0.52,9.77,-2.84,0.66,0.36,-0.24,0.54,9.74,-2.74,-0.11,0.17,-0.24,0.25,10.06,-3.66,-0.46,0.45,-0.1,0.01,9.47,-2.97,-0.31,0.1,-0.33,-0.06,9.45,-2.32,-0.65
0.75,0.03,3.56,7.96,-5.67,-0.48,-5.19,0.78,4.28,8.55,-35.88,-4.6,-3.27,0.91,-6.94,-0.77,-33.62,2.64,-4.26,0.7,-8.95,-8.57,-10.58,1.99,-3.14,2.22,-7.19,-6.02,12.54,9.74,-1.71,0.91,-1.28,4.05,36.85,6.79,0.1,0.76,1.83,13.19,30.6,8.8,1.07,-0.36,3.04,10.72,20.02,8.62,2.17,-1.0,2.65,7.26,5.57,4.03,2.37,-0.87,2.01,6.64,1.9,-0.17,1.99,-0.41,1.76,7.14,-1.06,-0.77,2.23,-0.26,1.33,7.25,-3.5,0.21,1.7,-0.13,1.07,8.84,-7.01,-0.66,1.18,-0.01,-0.15,8.6,-6.74,-1.28,1.23,0.36,0.26,7.71,-2.61,-0.63,0.55,0.22,0.71,8.39,-4.86,0.54,0.87,0.0,0.01,9.95,-5.16,-0.46,0.72,0.32,-0.14,9.98,-3.61,-0.71,0.0,0.3,0.08,10.3,-2.91,0.23,0.37,-0.06,-0.11,10.08,-2.26,0.55
-0.29,-0.83,2.87,8.09,-4.21,-1.04,-0.72,-1.0,4.35,6.95,-9.72,-1.98,-5.73,0.62,0.75,5.02,-29.07,-8.2,-2.46,3.43,-5.9,0.3,-26.15,-7.9,-2.9,4.03,-8.22,-4.84,-11.16,2.64,-2.51,2.14,-6.45,1.1,16.52,12.59,-1.8,0.99,-0.44,9.11,34.91,12.75,0.16,0.31,2.01,12.3,25.18,12.09,1.81,-0.89,2.77,9.06,12.43,7.61,2.5,-1.18,2.96,7.55,3.14,2.96,1.53,-0.96,2.4,8.29,-4.62,-0.01,1.5,-0.8,0.35,8.76,-6.72,-0.04,1.48,-0.79,0.07,8.7,-6.06,-0.8,0.79,-0.41,-0.06,8.64,-5.21,-1.07,0.97,-0.25,-0.25,7.87,-2.89,-0.54,0.52,-0.14,0.53,8.96,-2.63,-0.35,-0.01,-0.36,0.46,9.89,-4.65,-0.02,0.71,-0.29,-0.51,9.67,-2.93,-1.02,-0.49,0.27,0.16,9.89,-2.21,-1.78,-0.09,-0.07,-0.22,9.93,-2.49,0.01
2.51,-0.0,3.38,5.87,-2.33,-0.48,0.47,0.63,6.42,4.82,-21.76,-1.18,-2.16,1.25,-5.35,4.57,-38.38,3.73,-4.13,0.92,-7.59,-2.67,-13.32,6.65,-3.72,0.83,-6.53,-1.02,8.23,14.22,-2.28,-0.03,-2.78,8.48,25.42,9.75,-0.66,-0.65,-0.51,11.63,22.55,5.05,-0.19,-0.57,0.57,9.31,13.62,-0.81,0.16,-0.77,0.83,7.07,9.58,-2.21,0.74,-0.24,0.76,7.23,6.77,-3.43,1.0,0.18,0.8,7.71,4.79,-2.83,1.3,0.5,0.72,7.86,3.94,-0.77,0.87,0.4,1.48,8.74,0.92,0.36,0.98,0.42,0.85,9.87,-2.29,1.39,0.69,0.22,0.86,9.99,-2.79,1.73,0.62,0.17,0.56,9.96,-2.18,1.34,0.39,0.2,0.8,10.06,-2.07,0.98,0.24,0.11,0.43,10.2,-2.55,0.96,0.29,-0.03,0.04,10.08,-1.73,0.72,0.11,-0.03,0.25,10.01,-1.14,0.23
0.85,0.09,2.22,7.89,-6.43,-1.87,-0.97,0.71,1.69,8.59,-13.46,-1.89,-0.61,0.87,0.29,8.31,-15.79,-0.35,-2.29,0.94,-2.03,7.42,-12.12,3.33,-2.03,0.38,-3.08,7.64,-5.32,5.62,-1.77,0.21,-3.15,7.84,-0.5,5.41,-1.63,-0.05,-2.28,8.68,7.21,5.06,-1.34,-0.21,-1.72,9.24,8.64,2.33,-0.74,-0.06,-1.24,9.93,8.86,0.07,-0.4,-0.06,-0.56,9.82,8.05,1.05,0.03,-0.41,-0.55,9.8,7.37,1.01,0.11,-0.17,0.07,9.37,7.07,-0.23,0.05,-0.09,0.66,9.31,5.06,-0.06,0.19,-0.14,0.68,9.57,3.26,0.72,0.1,-0.23,0.65,9.64,1.98,0.63,-0.03,-0.32,0.6,9.61,1.34,0.45,0.03,-0.27,0.41,9.55,0.81,0.09,-0.06,-0.32,0.46,9.35,0.55,-0.17,0.16,-0.19,0.06,9.27,0.4,-0.8,-0.05,0.07,0.44,9.4,0.89,-0.66
1.78,-0.05,1.39,7.18,4.39,0.62,2.21,0.21,2.42,5.46,3.9,0.7,1.71,0.43,6.32,3.57,-5.29,0.41,-3.58,-0.07,4.59,6.57,-35.08,-3.47,-2.14,1.08,-5.57,4.08,-38.84,-9.7,-3.36,5.03,-9.39,-7.85,-18.09,1.76,-2.11,1.32,-7.44,-6.65,15.18,24.55,-0.99,0.02,0.97,8.76,35.12,12.48,0.24,-0.82,3.04,11.64,19.01,12.83,0.36,-1.76,2.12,10.72,6.0,6.75,1.13,-1.6,0.78,8.61,0.24,-1.6,0.93,-1.07,0.21,8.07,-0.35,-2.77,0.84,-0.52,-0.06,7.98,-0.2,-1.99,0.73,-0.28,0.19,7.85,-0.06,-1.72,0.39,-0.01,0.33,8.42,-0.01,-0.9,0.33,0.34,0.31,9.2,-0.17,-0.34,0.04,0.26,0.44,9.81,-0.09,0.43,-0.1,0.33,0.34,10.3,-0.75,1.03,0.19,0.29,0.28,10.43,-0.84,1.19,0.12,-0.04,-0.1,10.31,-0.73,1.13
1.3,-0.13,2.01,8.92,-1.67,-0.7,1.29,-0.15,2.77,8.4,-4.79,-0.44,0.28,-0.25,2.52,8.77,-10.66,-0.94,-0.36,0.03,1.28,8.15,-12.51,-1.38,-1.73,0.21,0.28,7.74,-13.88,-1.9,-1.78,0.94,-1.84,6.01,-12.26,-1.45,-1.99,1.28,-3.09,5.88,-7.72,-0.61,-2.15,1.42,-2.96,7.68,0.66,4.94,-1.75,0.54,-2.35,10.48,5.5,5.77,-0.76,0.33,-1.54,11.27,9.4,3.7,-0.27,0.15,-0.39,11.29,8.7,3.05,-0.03,-0.48,-0.17,10.76,5.27,1.77,0.36,-0.62,-0.13,9.85,4.0,0.39,0.45,-0.65,0.38,9.19,2.71,-0.79,0.24,-0.36,0.58,9.23,1.12,-0.98,0.31,-0.36,0.6,9.26,-0.19,-0.65,0.3,-0.25,0.41,9.36,-1.51,-0.64,0.27,-0.3,0.2,9.23,-1.45,-0.9,0.14,-0.08,0.31,9.28,-0.91,-1.08,0.0,-0.04,0.17,9.56,-0.6,-0.81
1.72,0.3,1.03,8.46,0.12,-1.05,1.23,0.14,1.51,8.51,-2.9,-0.37,1.29,0.09,1.57,8.0,-5.1,-0.49,0.05,0.19,2.67,7.98,-10.38,-1.75,-2.86,0.6,2.16,7.34,-23.23,-2.05,-3.5,1.31,-1.3,6.06,-27.34,-1.38,-3.21,2.28,-4.66,2.21,-15.1,4.2,-3.02,1.52,-4.65,2.24,2.95,13.53,-1.71,0.28,-3.01,9.4,14.96,11.22,-1.22,0.14,-0.64,12.37,15.98,6.04,-0.49,-0.35,-0.51,11.97,11.2,5.9,-0.09,-1.04,-0.16,9.95,7.97,1.5,0.24,-0.63,0.05,8.26,4.81,-1.59,0.22,-0.34,0.48,8.37,2.91,-1.36,0.19,-0.14,0.32,9.08,1.31,-0.03,0.45,-0.23,0.24,9.48,1.02,0.74,0.17,-0.13,0.26,9.71,0.55,0.41,-0.1,-0.02,0.41,9.82,0.06,0.48,-0.06,-0.06,0.06,9.74,-0.55,0.32,0.18,-0.11,-0.13,9.61,-0.37,0.03
-2.05,-0.72,1.4,11.21,-15.83,4.03,-3.34,-0.52,-0.09,12.22,-19.63,1.78,-4.87,-0.34,-1.45,9.27,-17.35,1.2,-4.44,0.8,-2.03,4.34,-7.99,1.01,-3.7,1.53,-3.06,3.57,1.77,2.11,-1.58,0.58,-2.49,4.04,19.99,8.23,-1.42,0.62,-0.38,7.38,22.04,4.26,-0.68,0.4,1.0,10.25,13.78,2.99,-0.22,-0.08,0.94,9.71,5.44,1.09,0.13,0.21,0.9,9.4,1.53,-0.29,0.16,0.21,0.44,9.97,-0.85,0.12,0.27,0.0,-0.1,10.52,-0.49,1.42,0.26,-0.1,-0.38,10.5,0.97,1.99,0.17,-0.11,-0.43,9.96,2.65,1.2,0.41,-0.11,0.11,9.92,2.75,0.98,-0.05,-0.23,0.68,9.73,2.14,0.63,0.02,0.06,0.74,9.92,0.26,0.41,0.18,-0.03,0.36,10.1,-0.8,0.86,0.22,0.04,0.27,10.11,-1.27,0.71,0.18,-0.22,0.09,10.05,-1.0,0.88
-1.15,0.15,2.09,8.37,-4.57,-0.64,-2.96,0.04,3.23,9.8,-12.54,-3.38,-2.64,1.06,0.39,9.96,-22.2,-5.04,-2.57,2.23,-3.58,6.27,-17.31,-0.6,-2.46,1.43,-4.28,4.93,-6.69,6.17,-1.96,1.44,-3.55,5.77,5.43,10.28,-1.72,0.69,-2.02,6.49,12.54,12.55,-1.35,-0.15,-0.22,7.67,13.77,9.54,-0.78,-0.6,0.77,7.94,10.44,4.35,-0.48,-0.44,1.02,7.87,6.9,1.56,-0.06,-0.43,0.54,8.53,2.99,0.25,0.33,-0.24,0.03,9.27,1.47,-0.22,0.39,-0.05,-0.12,9.59,1.79,0.56,0.29,-0.14,0.16,9.91,1.79,1.21,0.33,-0.12,0.24,9.97,1.58,1.07,0.34,0.04,0.3,10.03,1.24,0.82,0.06,0.02,0.63,10.04,0.46,1.27,0.26,-0.11,0.21,10.11,-0.32,1.73,0.14,-0.05,0.21,9.9,0.01,1.25,0.14,-0.01,0.04,9.55,0.77,1.26
-3.0,0.8,1.35,7.87,-17.46,-5.0,-3.63,1.37,-2.13,7.47,-21.93,-0.33,-2.82,0.76,-6.16,6.42,-14.85,7.24,-2.82,0.56,-5.59,4.93,0.53,8.77,-2.6,0.34,-3.35,6.27,13.12,9.39,-0.86,-0.17,-0.2,7.68,14.44,7.17,-0.98,-0.53,1.19,8.61,8.73,3.91,-0.18,-0.35,0.65,8.98,5.39,2.25,-0.09,-0.77,0.03,8.94,3.83,1.99,-0.03,-0.6,-0.25,8.91,3.28,0.24,0.42,-0.2,-0.36,9.01,3.35,-0.03,0.33,-0.15,0.24,9.1,3.96,0.39,0.4,-0.06,0.44,9.47,2.92,0.34,0.21,-0.08,0.68,9.75,1.31,0.65,0.31,0.08,0.43,9.85,0.13,0.58,0.28,-0.11,0.41,9.8,-0.19,0.45,0.35,-0.12,0.25,9.86,-0.69,0.44,0.41,0.01,0.06,9.64,-0.15,0.3,0.42,-0.05,0.13,9.39,0.26,0.68,0.27,-0.04,0.34,9.56,-0.16,0.64
