-2.48,0.12,2.04,9.52,-1.81,-0.43,-6.19,0.41,8.99,8.32,-3.09,0.7,-4.97,1.76,11.86,8.59,-4.76,0.12,3.44,0.69,-4.62,10.12,2.76,-4.39,10.06,-1.9,-19.93,15.79,-5.05,8.42,6.88,1.96,-8.61,7.55,-8.22,-0.01,-7.88,-0.8,13.66,6.79,2.89,1.03,0.74,-1.27,-3.97,15.18,4.14,1.28,8.62,1.72,-15.18,9.25,4.93,1.3,-2.07,0.02,2.65,11.96,-6.59,-1.33,-7.81,-4.2,16.45,8.16,0.6,-1.35,-1.08,-1.29,1.44,14.4,1.98,-4.59,8.14,1.39,-14.77,7.86,4.65,-0.01,-3.16,0.56,3.97,9.59,-5.06,-1.16,-7.64,-4.0,15.9,9.13,-0.95,-0.41,-1.73,0.98,2.23,13.09,5.41,-7.69,5.65,2.3,-10.96,8.93,2.73,-0.2,-0.03,1.43,-1.07,9.91,-2.38,-2.65,-3.84,-0.94,7.62,9.09,1.75,-1.23,-0.4,0.72,0.39,12.28,1.45,0.2
1.7,-0.19,-2.29,9.99,0.17,-0.35,-0.2,-0.08,0.21,9.15,-0.59,-1.36,-1.22,-0.15,1.18,9.37,0.61,-0.88,-0.63,0.17,-0.35,10.05,1.27,-0.82,-0.19,-0.08,-0.01,9.48,-0.13,-0.36,-0.88,-0.15,0.93,9.62,0.39,-0.85,-0.75,0.11,0.97,9.78,1.25,-0.99,-0.16,0.1,-0.12,9.85,0.54,-0.79,-0.54,0.21,0.21,9.36,0.15,-1.02,-0.31,0.06,0.52,9.63,0.83,-0.84,0.07,0.16,-0.37,9.85,0.16,-0.65,0.04,0.19,-0.14,9.68,0.27,-0.66,-0.03,0.03,0.21,9.85,0.12,-0.47,0.26,0.04,0.08,9.63,0.52,-0.7,0.2,0.08,0.08,9.71,0.48,-0.69,-0.04,0.09,0.58,9.32,0.08,-0.83,0.03,0.46,0.44,9.1,-0.93,-0.8,-0.34,0.77,0.37,10.27,-3.6,0.07,-1.29,0.35,-0.14,10.66,-10.15,0.79,-3.29,-0.47,-0.33,9.5,-7.03,0.37
-1.63,-0.22,-1.62,7.46,7.5,-2.03,0.55,0.95,0.4,4.47,33.07,-1.36,1.78,1.22,4.9,6.87,13.27,-0.29,1.52,0.43,1.73,14.53,-27.72,7.78,-0.15,-0.88,-2.49,16.96,-32.05,7.16,-1.84,-2.85,-3.14,7.73,-13.47,5.71,0.27,0.95,2.1,-1.18,30.8,-7.84,0.99,0.79,1.8,12.28,-4.88,1.64,-0.3,-0.46,0.14,18.19,-23.85,5.92,-0.85,-1.27,-1.61,5.95,-4.31,-0.15,-0.25,0.22,2.09,1.18,23.07,-7.44,1.21,0.7,0.13,9.56,4.58,-1.81,0.66,0.16,0.2,14.48,-9.75,3.08,0.58,-0.09,-1.09,12.76,-7.44,3.18,0.25,-0.5,-0.81,8.37,-2.28,0.25,-0.13,-0.28,-0.14,8.22,0.27,-0.68,-0.06,0.13,-0.27,9.45,-0.26,-0.19,0.12,0.26,-0.8,10.02,0.02,0.11,0.16,0.04,-0.35,9.47,0.15,-0.43,0.07,-0.01,-0.04,9.62,0.08,-0.21
-2.14,0.15,1.57,9.97,-1.59,-0.41,-4.82,-0.5,7.56,8.2,-1.92,-0.07,-4.43,0.48,10.9,9.17,-3.09,-0.73,1.6,0.51,0.67,7.89,-3.13,-1.47,7.69,-2.15,-12.25,9.76,-4.11,1.84,9.42,-1.49,-13.41,13.53,-7.3,1.58,-6.77,0.33,11.54,2.12,-3.12,1.2,0.23,-0.43,2.01,10.37,1.76,-0.95,9.5,-1.2,-18.5,17.83,5.61,4.81,-2.53,0.57,2.36,10.2,-13.0,0.54,-8.99,-3.28,19.01,7.87,0.9,-1.56,0.49,1.11,-3.71,15.74,7.77,-5.17,8.05,2.93,-12.5,12.15,3.27,1.39,-3.36,-0.3,4.57,8.16,-4.73,-3.16,-4.98,-1.79,10.04,11.12,-6.95,0.86,1.47,0.52,-4.45,10.93,0.94,-2.78,3.65,0.72,-6.74,9.47,0.25,-1.37,-2.23,-0.7,2.81,7.98,0.63,-1.84,-2.55,0.24,3.92,9.47,1.16,-1.8,0.04,0.01,-0.69,10.82,1.33,-0.45
1.93,1.18,1.17,5.09,9.03,-2.19,0.54,1.39,1.45,15.59,-6.49,4.69,-0.32,-0.97,-0.16,16.93,-15.48,7.35,-0.88,-1.85,-1.3,13.61,-13.13,4.54,-1.5,-1.58,-2.0,5.45,-3.1,0.29,-1.63,-0.5,-0.52,2.49,7.78,-2.62,-0.76,0.45,0.57,5.55,12.56,-3.08,0.19,0.62,1.27,7.35,12.18,-2.78,1.3,0.94,1.7,7.92,9.65,-2.43,1.43,1.23,1.73,9.93,3.05,-0.34,0.89,0.5,1.72,11.79,-6.13,2.85,0.22,0.41,1.18,12.66,-10.67,4.08,-0.36,-0.48,0.13,11.1,-9.88,3.62,-0.93,-0.59,-0.68,8.62,-5.98,1.55,-0.82,-0.43,-0.74,7.41,-1.47,0.18,-0.71,-0.17,-0.55,7.8,2.26,-0.84,-0.2,0.14,-0.48,9.73,3.05,-0.99,-0.1,0.01,-0.09,10.24,2.21,-0.89,0.01,-0.08,-0.01,10.14,1.48,-0.86,0.24,-0.08,-0.03,9.62,-0.08,-0.32
2.39,0.42,-2.27,9.43,2.03,0.05,0.49,0.63,-1.12,10.82,-1.13,0.74,-4.82,-0.43,8.37,7.54,0.24,0.74,-3.79,0.4,10.53,12.29,-2.89,0.52,2.33,0.1,-4.24,8.35,-2.38,-0.11,11.96,-0.32,-14.69,12.84,-0.47,3.81,7.07,0.74,-8.3,10.93,-8.2,0.81,-7.96,-1.98,11.69,2.87,0.48,0.64,4.24,0.79,-7.69,14.0,4.81,0.65,9.32,0.48,-12.34,11.67,7.14,-0.64,-7.99,-2.3,11.73,3.34,4.29,-0.25,-6.06,-2.23,11.17,12.26,3.43,0.98,6.33,-0.01,-11.39,9.71,9.72,-2.99,6.44,2.6,-8.64,11.25,0.27,2.18,-5.3,-2.14,9.6,2.94,4.97,-2.84,-2.89,-0.89,5.2,10.55,-1.07,0.35,2.39,0.18,-3.77,9.13,1.95,-1.36,0.92,-0.11,-1.51,9.0,0.09,-1.24,-2.12,-0.23,2.53,8.06,2.2,-2.07,-1.35,0.4,1.26,9.27,1.9,-1.39
1.79,0.77,0.96,5.39,13.94,-2.55,2.24,1.54,1.5,9.37,3.54,1.22,1.8,0.58,1.38,14.48,-10.0,6.47,0.24,-0.46,0.37,13.62,-16.24,6.18,-1.6,-0.45,-0.73,10.82,-16.79,4.13,-2.53,-1.16,-1.53,8.27,-10.5,3.67,-3.05,-0.9,-1.87,4.77,2.04,1.95,-2.14,-0.36,-1.24,4.99,14.32,-0.65,-0.27,0.41,0.3,7.04,24.65,-2.26,1.68,0.43,2.13,9.62,17.76,-0.18,2.29,0.47,2.84,9.86,3.85,0.99,2.5,0.35,1.61,12.47,-13.48,4.78,1.0,-0.56,-0.78,12.82,-20.03,5.0,-0.78,-1.14,-1.71,10.05,-17.38,3.28,-1.96,-1.32,-1.61,5.36,-7.05,1.55,-2.46,-0.54,-1.18,4.64,4.1,-1.03,-1.73,0.21,-0.77,6.81,12.09,-2.04,-0.83,0.57,-0.08,10.68,12.44,-0.91,0.09,-0.45,0.6,10.7,7.69,-1.0,0.37,-0.27,0.6,8.95,4.56,-2.24
-2.11,-0.14,2.1,9.85,-0.49,0.03,-2.55,-0.11,5.26,10.2,0.67,-1.13,0.13,-0.11,4.81,8.56,0.72,-1.79,3.78,-0.37,-3.14,7.77,-3.38,0.46,8.54,-1.43,-11.44,12.48,-4.11,2.71,8.7,-1.77,-11.56,12.42,-3.68,0.43,-8.03,0.17,7.96,3.82,-1.64,-1.73,-6.59,-1.58,11.68,10.42,1.69,0.06,6.41,2.46,-14.07,14.27,5.11,2.31,7.27,1.97,-10.08,14.67,-1.62,1.53,-8.63,-2.59,13.51,1.25,3.0,-1.33,-2.57,-1.16,3.98,13.93,2.27,0.02,7.61,2.09,-17.11,9.37,8.86,-1.23,6.09,2.71,-8.27,15.44,-7.29,0.69,-6.94,-4.5,15.13,4.76,5.39,-4.03,-3.67,-0.92,6.33,11.99,-2.1,0.95,5.49,0.27,-10.0,7.88,4.66,-2.29,2.16,0.97,-3.65,10.63,-1.26,0.41,-3.05,-0.94,6.82,8.2,4.41,-4.29,-2.13,0.48,2.42,10.2,-1.14,-1.04
-1.6,0.29,2.54,8.92,1.12,-1.81,-0.71,0.65,1.12,9.81,-0.06,-1.13,0.19,0.2,-0.66,9.93,-0.56,-0.82,0.27,-0.06,-0.89,9.95,-1.25,-0.92,-0.77,0.09,0.3,9.29,-1.53,-0.88,-1.35,0.27,0.46,9.47,-1.29,-1.28,-0.83,0.19,-0.2,9.23,1.73,-2.35,0.49,-0.09,-1.19,6.49,6.42,-2.85,1.74,0.98,0.11,4.49,13.85,-5.43,2.0,2.78,1.62,10.13,1.62,1.76,0.75,1.48,2.54,14.31,-6.7,5.98,-0.02,-0.48,0.8,14.63,-16.65,7.26,-1.43,-0.78,-1.4,12.49,-17.68,4.86,-2.78,-1.34,-2.05,8.47,-13.08,3.42,-3.19,-1.18,-2.1,4.72,5.71,0.79,-2.06,-0.09,-0.69,4.85,13.48,-1.91,-0.24,0.76,1.05,6.59,20.6,-2.86,1.51,0.62,2.08,8.61,17.25,-0.74,2.58,0.95,3.01,8.57,5.18,0.53,1.54,1.1,3.33,11.54,-10.53,3.63
-0.69,-1.21,-2.02,10.02,-17.51,1.97,-1.49,-0.77,-2.22,6.3,-8.56,0.9,-1.42,0.01,-1.09,5.6,4.02,0.53,-0.47,0.13,-0.41,8.31,7.07,0.2,0.21,0.19,-0.24,10.24,3.96,-0.21,0.21,-0.08,0.37,10.8,0.96,-0.82,0.21,0.0,0.18,10.52,-1.37,-0.64,0.17,-0.18,-0.08,9.51,-2.0,-0.59,-0.03,0.1,-0.29,9.35,-1.38,-0.19,-0.08,0.02,0.11,9.43,-0.36,-0.03,-0.05,0.05,-0.08,9.78,0.02,0.02,0.05,0.16,-0.12,10.03,-0.41,0.06,0.07,0.04,-0.01,9.73,0.02,-0.29,-0.01,-0.03,0.11,10.14,-0.64,-0.27,0.07,-0.09,-0.07,9.69,-0.55,-0.22,0.02,0.01,-0.17,9.75,-0.62,-0.34,0.07,0.04,-0.0,9.47,-0.63,-0.29,0.04,0.05,-0.02,9.61,-0.23,-0.12,0.0,0.07,-0.04,9.97,-0.23,-0.02,0.21,0.1,-0.04,9.99,-0.44,-0.03
-3.03,0.26,8.43,8.46,-0.62,-0.2,-0.24,1.1,5.96,10.28,-1.62,-0.24,5.93,-1.19,-10.74,12.06,0.02,3.01,9.91,-1.21,-14.1,13.61,-4.14,2.94,-0.55,0.83,-0.72,12.16,-10.35,0.91,-4.2,-3.09,11.4,10.55,0.43,0.5,4.56,0.07,-9.94,14.12,3.61,-0.52,8.65,1.45,-12.17,13.03,-0.99,3.76,-6.18,-0.44,8.43,10.54,-2.89,0.89,-8.18,-4.79,16.21,12.26,-0.02,1.35,6.03,1.34,-13.05,7.44,8.54,-3.53,4.86,2.01,-6.57,13.26,-2.37,1.83,-6.62,-2.26,11.63,4.74,4.84,-2.03,-4.45,-1.61,10.4,12.83,0.45,-0.66,4.36,-0.72,-7.37,8.12,2.86,-2.67,2.54,-0.4,-3.96,8.44,-0.87,-0.35,-2.92,-0.33,4.65,9.07,3.55,-3.2,-2.52,-0.04,3.55,10.05,0.35,-2.03,-0.47,0.11,0.35,9.79,1.1,-2.41,0.42,-0.12,-1.13,8.86,-0.16,-2.09
-2.39,0.32,4.37,8.01,-1.47,-0.94,-1.77,1.03,4.84,10.67,-0.58,-0.59,3.22,0.03,-5.54,10.44,0.49,-0.17,6.85,-0.63,-11.08,11.73,-4.16,2.19,-3.73,0.24,4.97,7.02,-1.53,-0.12,-5.73,-1.66,11.39,10.26,0.44,-0.07,2.53,1.01,-6.0,10.33,3.99,0.7,4.8,0.6,-6.9,10.9,-0.12,1.66,-2.68,-0.91,4.63,7.45,2.46,-0.74,-2.46,-0.29,4.4,10.83,-2.64,0.21,1.56,-0.42,-3.2,9.51,1.01,-1.78,1.82,-0.1,-3.09,8.87,-1.45,-1.38,-0.36,-0.28,0.09,9.04,-0.06,-2.16,-1.08,-0.05,0.94,9.17,0.61,-2.43,-0.15,-0.03,-0.05,9.83,1.01,-1.03,0.06,0.05,0.42,9.08,0.8,-1.34,0.23,0.31,0.24,9.67,0.55,-1.59,0.33,0.03,-0.01,9.7,0.19,-1.48,0.03,0.22,-0.21,9.47,0.09,-1.4,-0.33,0.06,0.35,9.66,0.0,-1.18
-1.65,-0.09,2.2,8.99,-0.75,-1.63,-4.36,0.7,9.41,8.89,-1.26,-0.78,-3.05,1.46,8.46,10.17,-2.73,-1.16,2.28,0.14,-2.7,8.36,-2.28,-2.08,6.1,-1.69,-12.0,10.74,-3.42,1.76,5.82,-1.15,-11.91,12.86,-6.86,-0.77,-8.23,1.12,14.17,4.75,3.93,-2.69,-3.56,-0.77,6.36,10.55,-1.21,0.74,8.75,-1.55,-15.69,10.4,0.91,2.37,3.62,-0.06,-6.9,15.0,-6.68,0.65,-7.6,-2.89,14.54,6.37,3.0,-3.29,-2.05,-0.21,3.54,10.27,1.09,-1.24,7.7,1.21,-15.38,7.9,5.17,0.16,3.22,2.33,-6.93,15.32,-5.52,4.32,-5.99,-2.2,10.91,5.46,3.99,-3.87,-2.92,0.21,5.78,13.85,-2.77,0.03,3.3,0.43,-5.31,8.48,1.64,-2.67,1.89,0.58,-3.16,9.8,-2.83,0.14,-2.28,-0.53,3.98,7.63,2.04,-3.22,-2.46,0.37,3.33,9.87,-0.57,-2.02
1.29,-0.5,-2.6,10.97,-1.01,0.15,1.46,0.02,-2.39,10.64,0.12,-0.26,0.93,-0.11,-1.6,9.68,0.05,0.0,0.81,-0.11,-1.39,9.67,0.16,0.3,0.41,-0.46,-1.85,9.84,3.93,-2.18,-0.3,0.4,-0.47,9.49,2.82,-1.2,-0.48,1.75,0.43,11.33,2.45,0.97,-0.14,2.65,-0.05,9.8,1.95,-0.67,-0.27,0.71,-0.18,8.54,2.46,0.89,-0.48,-0.99,0.28,9.77,2.83,1.03,0.05,0.01,0.21,9.62,1.85,0.59,0.66,0.74,0.69,9.48,1.79,1.51,0.37,1.36,-0.04,9.25,1.58,1.46,0.47,0.52,-0.35,8.53,1.85,0.53,0.1,0.54,-0.06,9.12,1.71,0.98,-0.51,0.61,0.25,9.03,2.82,0.36,-1.13,0.09,0.76,9.09,1.8,2.0,-1.59,-0.14,1.1,8.9,2.08,2.15,-2.26,-0.48,1.39,9.84,1.14,1.69,-0.62,0.84,1.17,9.41,0.22,1.54
-1.65,0.19,1.42,9.02,1.04,2.56,-0.96,0.47,1.3,10.09,-2.1,1.88,-0.1,0.36,0.3,8.65,-2.33,3.12,-0.18,0.41,0.51,9.45,-0.7,2.52,-0.47,0.17,0.82,9.21,-0.7,2.52,-0.27,0.03,0.55,8.91,-2.64,3.36,0.41,0.41,0.13,8.93,-1.57,2.79,0.39,0.17,0.07,9.02,-2.53,3.03,0.62,0.18,0.19,8.7,-2.19,3.37,0.71,0.28,0.03,8.74,-1.88,2.54,0.17,0.33,0.01,8.84,-1.94,3.31,0.15,0.09,0.02,9.03,-1.82,3.75,-0.25,0.01,0.42,8.77,-1.51,3.06,1.08,0.04,-0.37,9.13,-2.05,4.04,0.56,-0.13,-0.31,8.83,-2.13,3.02,-0.13,0.11,0.17,8.49,-1.27,3.8,0.32,-0.08,0.13,9.17,-2.5,3.95,-0.34,-0.14,0.08,9.72,-1.51,3.19,-0.17,-0.27,0.55,8.71,-2.56,3.77,-0.71,-0.41,-0.13,9.51,-2.59,3.5
-4.11,-1.91,8.15,9.76,-2.07,3.42,-5.99,-1.94,12.69,6.98,-1.95,-0.62,0.03,-0.93,1.99,2.93,-7.62,-4.06,6.01,-1.67,-18.98,11.21,-8.9,2.52,6.6,-4.46,-15.05,4.94,-6.35,2.98,-5.75,0.61,18.1,5.28,5.26,-5.3,1.14,1.5,0.41,16.94,-5.75,-2.84,8.99,-1.95,-18.0,10.43,-0.48,2.72,-0.93,0.57,-1.09,9.91,0.01,-3.6,-5.5,-2.15,16.85,7.97,-3.77,0.37,1.56,1.66,-5.71,14.88,-2.31,-8.17,7.1,2.04,-16.95,6.88,1.13,2.11,-3.86,-0.51,5.06,6.2,2.35,-0.31,-6.05,-3.54,15.22,9.38,-1.41,-0.86,1.22,1.69,-4.17,15.21,0.46,-6.71,4.73,0.28,-10.64,8.99,1.94,0.39,-0.02,0.35,-1.81,7.33,2.0,-1.45,-2.33,-1.21,7.5,8.56,-0.34,-2.98,-0.91,0.73,1.66,9.84,-2.21,-2.36,1.36,0.27,-2.3,9.08,-0.57,-2.21
