2.87,0.09,0.21,0.98,2.18,2.61,2.93,0.17,1.55,0.47,-3.2,6.9,3.38,-0.65,1.47,0.47,-19.59,9.34,2.12,-0.28,0.92,0.42,-25.99,8.07,0.91,0.51,0.3,0.74,-28.56,8.25,-0.51,0.34,-0.35,0.53,-25.73,10.26,-1.58,-0.08,-0.59,0.2,-21.92,8.7,-2.27,-0.02,-0.45,0.12,-15.08,7.26,-2.51,-0.11,-0.16,0.36,-10.39,6.39,-2.17,-0.43,0.3,0.66,-7.47,5.52,-2.47,0.34,-0.34,1.12,-7.92,2.72,-2.15,0.18,-0.78,1.43,-5.4,3.79,-1.55,0.09,-0.59,1.31,-3.78,2.0,-1.26,0.08,-0.34,1.13,-3.04,0.56,-0.83,0.15,-0.16,1.08,-3.82,0.2,-0.36,-0.11,-0.01,1.17,-4.25,-0.06,-0.24,0.1,0.3,1.16,-6.12,-0.57,-0.09,0.01,0.23,1.11,-8.53,-0.36,0.06,-0.15,-0.09,1.15,-9.35,-0.17,0.12,-0.08,-0.21,1.17,-9.25,-0.62
2.0,0.25,-0.83,0.49,3.62,-0.06,2.76,0.49,-0.19,0.74,6.11,1.68,3.77,0.25,1.04,-0.35,4.79,3.7,4.29,0.87,2.05,-0.34,-8.79,8.02,3.54,-0.03,1.39,0.97,-22.63,14.93,2.42,-1.01,0.22,1.72,-28.39,14.23,0.43,-0.72,-0.45,1.32,-26.11,11.48,-0.54,-0.48,-0.71,0.63,-21.37,10.4,-1.67,-0.52,-0.75,0.34,-14.37,8.9,-2.31,-0.79,-0.26,0.82,-10.57,7.84,-2.66,-0.56,-0.02,1.31,-7.8,6.32,-2.99,-0.32,0.27,1.53,-7.05,5.38,-2.64,-0.33,0.44,1.66,-5.72,4.5,-2.04,-0.11,0.07,1.51,-5.35,2.87,-1.87,-0.19,0.38,1.3,-4.45,1.94,-1.65,0.02,0.75,1.23,-4.51,0.86,-0.95,0.53,0.34,1.27,-6.18,1.0,0.69,0.39,-0.09,0.61,-7.09,1.54,-0.16,-0.35,0.24,1.24,-6.41,-1.03,-0.42,0.04,-0.16,1.65,-8.8,-0.3
1.75,0.25,1.1,1.73,-5.15,2.34,2.78,-0.16,1.15,1.21,-4.71,3.49,1.9,0.33,2.29,-0.24,-11.23,3.78,2.31,0.11,1.14,-0.44,-14.81,5.96,2.21,-0.23,1.08,-0.86,-16.16,6.6,0.53,0.13,1.04,-0.73,-19.12,6.28,0.4,-0.01,-0.06,-0.58,-18.91,6.6,-0.11,-0.13,-0.14,-0.65,-15.2,6.13,-0.82,-0.05,-0.59,-0.48,-12.38,5.65,-0.6,-0.08,-0.64,-0.27,-9.52,5.12,-0.57,-0.15,-0.66,0.22,-7.22,4.9,-0.66,-0.2,-0.42,0.39,-6.08,4.42,-0.51,-0.17,-0.15,0.43,-6.52,3.55,-0.35,-0.2,-0.04,0.55,-7.47,3.49,-0.26,-0.2,0.08,0.4,-7.81,3.47,-0.15,-0.06,0.08,0.5,-8.81,3.16,-0.05,-0.15,-0.06,0.52,-8.93,3.35,-0.05,0.02,-0.21,0.61,-8.93,3.39,0.02,0.09,-0.22,0.67,-8.84,3.39,0.07,-0.11,-0.12,0.69,-8.81,3.76
1.64,0.81,1.12,1.29,-0.49,5.22,2.53,0.1,1.4,0.19,-15.88,7.49,1.74,0.22,0.84,1.48,-21.81,6.75,1.41,-0.28,-0.18,2.26,-22.19,6.94,0.55,0.07,-0.08,2.19,-18.45,6.2,-0.13,0.28,-0.07,1.43,-15.37,6.12,-0.42,-0.15,-0.14,0.81,-11.84,5.11,-0.22,-0.05,-0.04,0.78,-9.59,3.59,-0.4,0.04,0.15,1.01,-7.71,3.42,-0.17,0.0,0.25,1.06,-7.85,3.8,-0.02,0.18,0.43,0.96,-8.34,3.92,0.03,0.05,0.13,1.11,-8.37,4.3,0.09,0.06,0.22,0.92,-8.01,4.18,0.07,-0.16,0.19,0.81,-8.41,4.09,0.13,-0.02,0.2,0.72,-8.65,4.01,0.1,-0.03,0.1,0.63,-9.12,3.95,-0.02,-0.13,0.07,0.64,-9.06,3.95,0.15,-0.11,0.09,0.62,-9.21,3.98,0.03,0.07,0.01,0.58,-9.47,3.86,0.1,-0.02,-0.01,0.67,-9.14,4.2
1.7,0.54,-1.33,1.24,7.46,0.37,2.18,0.99,1.97,0.37,2.64,3.46,3.35,0.21,2.06,-0.09,-9.74,8.49,2.63,-0.13,1.5,0.08,-18.58,8.89,1.57,-0.05,0.75,1.2,-23.18,8.71,0.77,-0.32,0.01,1.34,-21.5,9.02,-0.11,-0.94,-1.23,0.83,-23.97,11.79,-0.91,-0.2,-0.22,0.49,-13.66,6.49,-0.67,-0.38,-0.42,0.29,-10.44,5.67,-0.75,-0.35,-0.27,0.5,-7.93,4.59,-0.8,-0.15,-0.0,0.74,-7.03,4.04,-0.67,0.02,0.13,0.96,-6.37,3.96,-0.46,-0.13,0.08,1.18,-6.76,3.66,-0.37,0.06,0.21,1.18,-7.07,3.44,-0.2,-0.01,0.36,1.08,-8.08,3.49,0.04,-0.0,0.18,0.99,-8.91,3.54,-0.11,-0.04,-0.01,0.94,-9.59,3.76,-0.16,0.05,-0.14,0.94,-9.35,3.63,-0.12,-0.06,0.12,0.94,-9.54,3.97,0.07,-0.02,-0.04,0.94,-9.36,3.88
2.69,0.23,2.14,-0.52,-1.6,4.57,2.62,0.36,2.24,-1.13,-11.23,6.3,2.42,-0.28,1.44,0.0,-23.62,8.86,1.27,-0.26,-0.4,0.99,-26.31,6.85,0.63,-0.03,-0.67,0.99,-20.11,5.78,-0.08,-0.28,-0.67,0.46,-16.18,5.4,-0.44,-0.29,-0.47,0.17,-13.75,4.57,-0.96,-0.1,-0.09,0.46,-9.5,4.13,-0.83,0.0,-0.06,0.62,-8.49,3.86,-0.8,-0.06,0.09,1.01,-6.81,3.77,-0.4,0.09,0.07,1.11,-7.13,3.66,-0.1,0.02,0.03,1.18,-7.21,3.44,-0.37,-0.13,0.03,1.13,-7.18,2.92,-0.0,-0.14,0.08,1.09,-7.79,2.45,-0.06,-0.01,0.22,1.13,-8.19,2.08,-0.07,-0.03,-0.24,1.1,-8.58,2.53,0.09,0.01,-0.04,1.15,-8.95,2.49,0.17,-0.01,0.07,1.04,-9.28,2.98,0.11,-0.12,-0.1,1.0,-9.36,3.23,0.09,-0.07,0.08,0.99,-9.34,3.31
1.24,-0.18,-1.79,0.98,1.46,-0.59,2.63,0.34,-1.19,1.13,8.91,0.71,4.69,0.21,1.57,0.53,2.67,4.81,3.09,0.83,1.77,0.25,-15.75,8.56,2.73,0.13,0.92,1.04,-22.78,11.65,1.41,-0.21,0.22,1.45,-21.35,9.19,0.36,0.06,0.21,1.04,-17.78,7.8,-0.25,0.23,0.03,0.56,-16.49,7.61,-0.4,0.23,-0.23,0.3,-12.77,6.58,-0.37,0.24,-0.21,0.55,-10.45,6.08,-0.59,0.01,0.09,0.65,-8.93,5.71,-0.59,-0.11,-0.15,0.84,-8.3,4.87,-0.71,-0.01,0.17,0.92,-7.54,4.34,-0.53,-0.03,0.21,0.91,-7.36,4.03,-0.27,0.02,0.15,0.96,-8.19,4.41,-0.29,0.1,-0.23,0.71,-8.37,4.28,-0.47,-0.01,0.14,0.75,-8.92,4.06,-0.17,0.21,0.06,0.56,-9.02,3.93,-0.32,0.07,-0.04,0.6,-9.1,4.13,-0.34,-0.05,-0.11,0.49,-9.32,3.98
1.46,0.81,0.96,0.23,-4.89,3.05,2.56,0.38,0.9,1.36,-13.99,6.68,2.57,0.3,0.98,1.31,-18.43,6.47,1.96,0.44,0.31,1.99,-20.61,8.45,1.23,0.03,0.48,1.55,-19.08,8.75,0.17,-0.46,0.14,1.0,-17.53,7.17,-0.25,-0.26,0.1,0.73,-15.01,5.47,-0.42,-0.03,-0.11,0.7,-11.46,4.57,-0.7,0.07,-0.14,0.72,-9.25,4.31,-0.74,0.18,-0.29,0.88,-7.25,3.94,-0.67,0.07,-0.26,1.06,-6.5,3.95,-0.72,-0.04,-0.07,1.1,-6.17,3.55,-0.33,-0.04,-0.07,1.05,-6.81,3.56,-0.39,-0.03,0.03,0.87,-8.24,3.59,-0.25,-0.2,0.0,0.75,-9.1,3.4,-0.09,-0.11,-0.12,0.72,-8.98,3.15,-0.2,-0.11,-0.08,0.63,-9.53,3.39,-0.21,-0.08,0.02,0.76,-9.82,3.72,-0.01,-0.06,-0.05,0.73,-9.57,3.49,-0.34,0.03,0.06,0.9,-9.14,3.46
3.02,-0.35,0.78,1.95,-6.5,6.43,2.39,-0.51,1.61,0.65,-18.15,6.68,1.91,-0.8,-0.34,1.33,-25.78,5.92,1.05,-0.32,-0.4,1.89,-19.28,3.86,0.38,-0.04,-0.02,1.6,-15.98,4.3,-0.15,0.05,-0.16,1.31,-13.9,4.27,-0.1,0.17,-0.39,1.13,-10.81,3.84,-0.08,0.08,-0.01,1.29,-8.48,3.69,0.05,0.0,0.34,1.39,-7.91,3.77,-0.05,0.01,0.32,1.24,-8.22,3.18,-0.03,0.11,0.24,1.2,-8.6,3.55,0.06,0.09,0.07,1.11,-8.37,3.42,0.02,0.14,0.15,1.13,-8.37,3.56,0.26,0.13,0.11,1.02,-9.27,3.77,-0.09,0.05,0.07,1.02,-9.59,3.7,0.05,0.12,-0.03,1.21,-9.15,4.13,0.16,0.08,0.14,1.08,-8.96,4.15,0.1,-0.05,-0.04,1.02,-9.18,4.07,0.23,0.02,-0.06,0.95,-9.1,3.93,0.16,-0.08,-0.08,1.01,-8.8,3.9
2.88,0.18,1.48,0.66,10.74,2.41,3.68,0.64,2.71,-1.24,-10.99,8.67,3.79,-0.45,1.82,-0.92,-22.04,11.41,2.89,-0.6,0.41,0.84,-27.21,7.72,1.3,0.0,-0.51,1.42,-24.9,7.51,0.36,-0.09,-0.77,1.06,-20.1,7.34,-0.52,-0.05,-0.77,0.03,-12.79,5.9,-0.78,0.19,-0.35,-0.13,-9.93,5.2,-0.59,0.16,-0.31,0.19,-7.57,4.96,-0.49,0.16,-0.27,0.75,-7.08,4.7,-0.52,-0.06,0.1,1.21,-6.98,4.64,-0.36,-0.04,0.2,1.56,-7.38,4.17,-0.27,-0.05,0.3,1.71,-7.87,4.57,-0.13,-0.06,0.06,1.62,-8.63,4.5,-0.17,-0.3,0.04,1.47,-8.67,4.23,-0.19,-0.1,0.07,1.3,-8.83,3.89,-0.14,-0.13,0.12,1.26,-9.01,4.0,-0.21,-0.15,0.15,1.12,-8.84,3.91,-0.28,-0.08,0.05,0.91,-8.65,3.39,-0.16,0.05,0.05,0.98,-8.73,3.51
1.94,0.7,1.09,1.48,7.4,1.74,3.4,0.5,2.01,1.07,0.11,5.44,3.38,0.5,2.44,0.11,-13.64,8.59,2.69,0.1,1.16,1.01,-25.54,9.66,1.8,-0.07,0.12,2.52,-27.33,8.83,1.55,-0.22,-0.99,6.54,-34.11,15.05,-1.31,0.04,0.3,0.03,-14.39,3.66,-0.34,-0.28,-0.37,1.26,-12.81,5.83,-0.82,-0.03,0.02,0.75,-8.56,4.01,-0.68,0.09,0.12,0.95,-7.42,3.59,-0.56,0.22,0.46,1.2,-6.63,3.43,-0.62,0.17,0.5,1.26,-7.34,3.32,-0.48,0.22,0.38,1.35,-8.25,3.39,-0.31,-0.06,0.21,1.32,-8.27,3.22,-0.28,0.01,0.17,1.18,-8.49,3.12,-0.19,-0.17,0.26,1.18,-8.75,3.09,0.01,0.0,0.04,1.0,-9.11,2.64,-0.21,0.06,0.06,1.05,-8.86,2.78,-0.26,-0.14,0.07,0.95,-8.95,2.96,-0.05,0.03,0.04,0.76,-9.19,2.52
2.71,0.02,1.56,1.34,-5.78,6.19,2.74,-0.25,1.63,1.45,-14.47,8.78,2.21,-0.48,1.58,1.36,-19.53,7.83,1.56,-0.54,0.74,1.88,-22.04,6.98,0.71,-0.65,-0.2,1.73,-19.19,5.46,-0.25,-0.68,-0.39,1.21,-15.59,4.97,-0.33,-0.23,-0.34,0.85,-12.0,3.89,-0.24,0.08,-0.19,0.77,-9.43,3.78,-0.52,0.18,-0.02,0.84,-8.58,4.08,-0.62,0.11,-0.04,0.94,-7.69,4.22,-0.23,0.09,0.17,1.1,-7.44,4.15,-0.16,0.12,0.14,1.14,-8.15,3.87,-0.2,0.34,0.08,1.27,-8.23,4.06,-0.1,0.09,-0.14,1.32,-9.1,4.34,-0.2,0.16,-0.02,1.35,-9.06,4.11,-0.16,0.09,-0.07,1.31,-9.04,4.05,-0.19,0.12,-0.12,1.3,-9.34,4.31,-0.22,-0.06,-0.08,1.16,-8.84,4.07,-0.26,0.01,-0.0,1.23,-8.8,4.18,-0.36,-0.06,0.08,1.19,-9.87,4.0
2.2,0.67,0.5,1.38,5.12,0.54,3.08,1.29,2.4,0.15,-5.33,3.51,3.58,0.64,1.55,0.34,-16.88,7.41,2.78,0.26,0.39,1.24,-25.01,7.68,1.84,0.46,-0.45,2.71,-23.54,8.37,0.29,0.18,-1.02,3.12,-18.78,9.72,-0.38,-0.21,-0.51,2.71,-14.46,8.36,-0.6,-0.24,-0.37,1.99,-11.38,6.87,-0.76,-0.22,0.21,1.63,-8.61,4.93,-0.57,-0.26,0.5,1.6,-7.37,4.52,-0.4,0.17,0.4,1.54,-8.22,3.74,-0.35,-0.03,0.46,1.66,-8.42,3.92,-0.43,-0.05,0.35,1.72,-8.68,4.05,-0.28,-0.06,0.44,1.69,-8.71,3.81,-0.35,0.13,0.08,1.64,-8.56,3.98,-0.18,-0.13,0.25,1.6,-8.3,4.14,-0.2,-0.01,0.03,1.47,-8.69,3.77,-0.41,-0.11,0.32,1.4,-8.57,3.76,-0.06,-0.08,0.03,1.43,-8.57,3.84,-0.3,-0.11,0.16,1.19,-8.89,3.6
3.67,0.51,1.4,0.33,-3.87,4.27,3.74,0.56,1.2,0.19,-14.25,6.15,3.48,0.38,1.13,1.5,-22.24,8.59,1.58,0.25,0.58,2.69,-24.54,11.01,2.05,-0.75,-1.27,2.81,-26.1,11.21,-1.18,-0.34,-0.39,1.09,-20.1,6.75,-1.17,-0.42,-1.04,1.05,-13.75,5.35,-1.25,-0.25,-0.67,1.04,-7.96,4.3,-1.29,-0.21,-0.18,1.23,-6.23,3.87,-1.24,-0.3,0.14,1.69,-4.73,2.96,-0.77,-0.2,0.23,1.74,-4.88,2.39,-0.46,0.0,0.42,1.75,-5.95,1.72,-0.33,-0.15,0.41,1.82,-7.32,2.05,-0.31,-0.15,0.21,1.57,-8.74,1.91,-0.1,0.05,0.1,1.57,-9.35,2.3,0.03,-0.06,0.17,1.45,-9.64,2.45,-0.1,0.02,0.17,1.41,-9.21,2.2,0.05,0.03,0.21,1.36,-9.22,2.28,0.12,0.17,0.04,1.34,-9.36,2.3,0.11,-0.01,-0.03,1.3,-9.09,2.19
1.43,1.27,-1.75,1.21,5.27,0.72,1.82,0.58,0.49,1.29,8.24,4.9,3.38,0.35,1.72,1.06,-6.28,5.2,3.03,0.3,1.53,0.58,-16.81,7.86,2.23,-0.3,0.91,1.57,-27.74,8.48,1.3,-0.34,-0.61,1.95,-25.56,5.62,0.46,0.12,-0.52,1.25,-19.92,4.62,-0.35,-0.27,-0.21,0.43,-15.99,4.58,-0.5,-0.22,-0.27,0.06,-12.33,3.24,-0.41,0.13,0.05,0.23,-10.05,2.58,-0.6,0.23,0.2,0.66,-8.39,3.31,-0.44,0.21,0.13,1.09,-7.63,3.73,-0.49,0.16,0.37,1.24,-7.11,3.48,-0.27,-0.06,0.12,1.24,-7.74,3.4,-0.26,-0.15,0.12,0.85,-7.46,2.71,-0.18,0.0,0.32,0.78,-8.36,2.66,-0.2,0.02,0.12,0.78,-8.91,3.0,-0.08,0.01,0.18,0.61,-9.53,2.67,-0.19,0.05,0.4,0.63,-9.59,2.86,-0.1,-0.03,0.09,0.72,-9.05,3.21
1.78,0.02,-1.46,0.64,-1.07,0.32,2.25,0.67,-0.88,0.43,2.35,0.31,2.96,0.92,0.72,0.75,-0.04,3.04,3.12,0.28,1.52,0.69,-9.26,8.2,2.0,-0.16,0.91,1.68,-20.64,10.45,1.79,-0.25,0.05,2.01,-22.12,8.53,0.95,0.32,0.04,1.51,-18.42,7.47,-0.21,-0.23,-0.09,1.12,-17.06,7.61,-0.71,-0.21,-0.13,0.55,-14.96,5.92,-0.63,0.1,-0.25,0.55,-11.09,4.7,-0.78,0.24,-0.28,0.78,-8.4,4.57,-1.01,-0.01,-0.06,1.01,-7.38,4.36,-0.79,-0.06,0.19,1.09,-6.77,3.97,-0.67,0.02,0.04,1.01,-6.7,3.32,-0.43,-0.09,0.2,0.96,-7.02,3.41,-0.26,-0.17,0.1,0.72,-7.91,3.05,-0.31,-0.08,0.17,0.77,-8.74,2.87,-0.28,-0.0,0.09,0.74,-9.13,2.98,-0.13,0.06,0.16,0.75,-9.35,3.13,-0.05,-0.05,-0.04,0.75,-9.11,3.32
