-0.66,2.37,3.01,0.36,-3.85,0.31,-2.71,6.32,-1.62,2.64,-6.51,19.01,-0.46,3.28,-0.55,12.52,4.61,33.57,1.45,-2.15,-2.12,13.2,0.27,23.81,0.62,-2.0,-0.66,5.89,-0.89,10.45,1.23,-1.21,-0.86,6.28,-2.84,4.72,0.51,-1.2,0.28,6.52,-2.96,2.54,0.16,-1.05,0.24,8.57,-3.34,-1.92,0.37,-0.58,-0.02,10.2,-1.2,-4.48,0.15,-0.5,-0.25,11.34,-1.49,-3.5,0.16,-0.61,-0.39,10.99,-1.41,-3.46,0.13,-0.56,-0.5,9.84,-0.63,-3.68,0.19,-0.37,-0.37,9.65,-0.12,-3.55,0.3,-0.47,-0.48,9.31,-0.01,-3.29,0.19,-0.41,-0.26,8.96,0.31,-4.07,0.02,0.11,0.04,8.94,-0.26,-3.96,-0.03,-0.16,-0.33,9.8,-0.55,-2.16,-0.01,-0.36,-0.35,9.38,-0.1,-2.7,-0.06,-0.11,-0.24,9.56,0.04,-2.51,-0.14,-0.03,-0.16,9.5,0.26,-1.78
0.25,-1.88,1.12,12.44,-1.03,-12.08,-1.04,-2.55,2.69,6.57,-3.02,-25.31,-0.11,0.9,2.35,-0.32,-5.05,-25.14,-0.83,5.17,0.18,2.19,-3.5,3.47,-0.93,2.71,1.08,4.32,-1.87,18.73,-0.64,3.27,-0.05,12.18,-3.87,24.52,0.24,0.64,-2.01,13.18,2.0,16.09,0.76,-0.15,-0.99,9.31,2.96,7.82,0.3,-0.18,-0.04,8.1,-0.59,3.44,0.39,-0.22,-0.04,9.07,-4.26,0.07,0.07,0.2,-0.24,9.93,-3.1,0.26,0.0,-0.01,-0.27,10.23,-1.95,2.04,-0.19,-0.04,-0.09,9.47,-1.21,2.1,0.08,0.03,-0.16,8.54,-0.44,2.06,0.07,0.07,-0.02,8.33,0.18,1.71,0.07,0.17,0.06,8.97,-1.04,1.66,0.01,0.15,-0.0,9.61,-1.35,2.34,0.07,-0.08,-0.18,9.85,-1.44,2.41,0.04,0.03,-0.14,9.27,-0.34,1.85,-0.12,0.12,-0.24,9.27,-0.32,2.12
1.03,-1.57,-0.71,11.3,-1.55,-13.75,-1.33,-2.94,0.32,3.53,-3.5,-31.65,-1.03,1.34,2.18,-6.42,-3.11,-34.51,0.27,5.58,0.71,-3.4,-5.8,10.51,0.94,1.59,3.04,1.26,6.45,35.92,-1.96,4.75,4.72,22.02,-0.17,39.49,0.3,-0.59,-0.89,21.97,-8.87,21.11,1.2,-1.21,-3.34,9.81,-5.42,9.08,0.21,-0.89,-1.91,6.22,-2.0,4.32,0.02,-1.01,-1.01,6.43,-2.27,2.01,-0.21,-0.81,-0.69,7.18,-3.25,-1.85,-0.06,-0.26,-0.77,8.63,-0.86,-0.54,0.12,-0.91,-0.94,9.04,-0.24,-0.54,0.06,-0.42,-0.47,8.06,1.04,-1.29,0.19,-0.07,-0.04,8.5,1.4,-1.43,-0.04,-0.37,0.19,9.04,0.53,-1.2,0.31,-0.15,-0.1,9.67,0.21,-2.2,0.37,-0.02,-0.01,9.47,0.52,-2.24,0.44,-0.03,-0.14,9.43,0.61,-1.28,0.14,-0.06,0.01,9.45,0.2,-1.51
1.09,-0.99,2.1,-0.52,-5.83,-26.67,-0.36,4.94,1.2,-6.53,-8.68,-10.55,-1.8,7.24,0.62,-2.91,1.01,38.46,-3.09,4.24,1.78,22.69,2.03,37.76,1.8,-1.83,-2.38,18.48,5.39,27.72,1.05,-2.03,-0.76,7.55,3.62,12.24,0.08,-1.2,-0.48,7.3,-4.37,7.47,0.55,-1.34,-1.77,8.01,-5.06,6.26,0.2,-0.69,-0.88,8.08,-1.0,0.62,-0.1,-0.35,-0.34,9.59,-3.3,1.78,0.8,-0.92,-1.27,10.46,-1.36,2.52,0.49,-0.33,-0.62,8.84,0.56,0.74,0.75,-0.26,-0.4,9.28,1.07,-0.16,0.46,-0.53,-0.03,9.55,0.05,-0.8,0.71,-0.2,-0.27,9.76,-0.43,-0.7,1.32,0.21,-0.33,9.71,0.19,-0.16,0.23,0.08,-0.04,9.27,0.46,-0.59,-0.12,-0.32,-0.33,9.96,0.72,-0.48,0.03,-0.6,-0.28,9.57,1.24,-1.4,-0.61,-0.04,0.55,9.22,1.62,-1.73
-1.2,1.29,0.63,7.58,-6.22,-16.71,-0.62,2.66,-0.42,6.94,-4.44,-11.48,-0.14,3.09,0.1,4.67,-1.78,-3.83,0.13,3.8,-0.01,0.9,0.98,10.08,-0.68,2.48,0.58,6.14,5.47,30.41,-0.42,-0.88,0.51,10.95,2.73,24.94,-0.04,-1.33,0.11,9.32,-0.49,12.46,-0.02,-1.18,-0.4,8.55,-1.92,8.0,-0.18,-1.43,-0.36,8.34,-1.8,6.18,-0.37,-1.09,0.05,8.77,-1.23,2.58,-0.14,-1.53,-0.15,9.28,-2.97,1.93,0.03,-1.51,-0.33,10.4,-1.69,-0.98,-0.09,-1.03,-0.19,9.59,-1.41,-2.13,0.07,-0.57,-0.73,9.52,-1.11,-2.0,0.27,-0.42,-0.43,9.15,-0.28,-2.65,-0.09,0.25,0.02,8.82,-0.1,-3.66,0.1,1.22,0.36,8.66,-0.88,-2.81,0.17,1.14,0.05,9.01,-1.13,-1.45,0.25,0.52,-0.06,9.53,-0.85,0.42,0.26,-0.11,-0.53,9.85,-1.4,0.34
-1.16,2.25,-0.46,2.76,-0.24,-0.94,-0.49,2.62,-0.31,2.89,0.49,6.66,-1.07,2.97,-0.19,6.75,0.8,11.83,-0.79,2.22,0.26,13.61,1.47,19.51,-0.69,0.92,0.69,16.83,0.98,20.14,-0.19,-0.62,0.23,16.65,-0.55,18.71,0.22,-1.9,-0.13,12.22,0.04,11.97,0.21,-1.75,0.01,9.14,0.72,7.57,0.17,-1.54,0.13,7.27,0.38,4.36,0.19,-1.85,0.12,7.11,-0.89,2.32,0.54,-1.62,0.03,6.91,-0.5,-0.3,0.01,-1.12,0.31,7.18,-0.49,-0.97,0.11,-1.66,-0.33,8.04,-0.81,-0.54,0.26,-1.79,0.03,7.94,0.45,-1.41,0.1,-1.4,0.17,7.9,0.13,-2.49,0.03,-1.08,0.17,8.4,-0.15,-2.49,-0.02,-1.45,0.0,8.71,-0.29,-2.49,0.14,-0.57,0.11,8.58,-0.25,-3.79,-0.03,-0.17,0.22,8.92,-0.26,-2.8,0.13,-0.12,0.03,9.32,-0.53,-1.7
-0.18,3.1,0.29,2.57,-1.0,-6.97,-1.13,5.83,-1.18,5.43,-0.75,0.51,-1.2,4.84,0.13,9.7,-0.68,14.68,-0.74,3.1,0.51,18.6,-0.62,15.38,-0.38,1.0,0.48,22.55,-2.26,17.8,0.3,-0.47,-0.48,21.89,-3.63,16.16,0.61,-1.63,-1.31,13.47,-1.35,9.98,0.84,-1.9,-1.08,8.79,0.84,6.69,0.6,-1.87,-0.08,5.98,1.86,3.36,0.95,-1.62,0.19,5.04,0.1,0.16,0.98,-1.37,-0.22,5.83,-0.17,-1.77,0.88,-1.23,-0.3,6.27,-0.22,-2.33,1.79,-0.71,-0.65,6.88,-1.13,-3.54,1.5,-0.79,0.03,6.98,0.16,-4.37,0.69,-0.59,0.53,7.43,0.04,-4.56,0.55,-0.45,0.16,8.15,-0.32,-4.25,0.43,-0.73,-0.1,8.05,-0.11,-5.1,-0.28,0.1,0.15,8.76,-0.09,-4.44,-0.82,-0.09,0.46,9.16,0.0,-2.74,-0.75,0.28,0.54,9.39,0.01,-2.51
-0.67,-2.98,-0.39,8.69,-3.39,-14.61,0.44,-1.87,-0.58,3.68,-2.63,-19.03,-0.72,4.26,0.68,1.87,0.36,-18.33,0.32,7.83,0.23,3.9,-0.46,5.31,-1.12,3.59,2.08,8.03,2.57,21.91,-0.82,1.64,1.75,13.49,0.27,20.87,-0.06,-0.38,0.58,14.03,-1.64,15.65,0.21,-1.0,-0.67,10.69,-1.6,8.38,-0.02,-1.03,-0.59,9.54,-1.17,6.73,-0.13,-0.93,-0.51,7.93,-2.14,3.52,-0.39,-0.98,-0.14,8.33,-1.91,2.88,-0.14,-1.41,-0.24,7.98,-2.01,0.64,-0.31,-0.94,-0.69,9.15,-1.91,-3.24,0.09,-1.0,-0.35,8.94,-0.47,-3.42,-0.16,-0.83,-0.3,8.95,-0.76,-4.41,-0.05,-0.54,-0.05,8.6,0.1,-5.02,-0.06,-0.51,-0.06,8.58,-1.32,-4.64,-0.25,-0.23,-0.2,8.56,-1.17,-4.7,-0.06,0.03,0.02,9.0,-1.05,-4.14,0.14,0.19,-0.09,9.06,-0.88,-4.14
-0.86,2.13,-0.45,5.33,-2.09,0.94,-1.48,3.33,0.46,7.27,-0.28,11.96,-0.35,2.61,-0.15,12.08,-0.72,20.07,-0.51,0.98,0.66,13.18,2.86,20.3,0.28,-1.68,0.2,11.15,-0.61,13.89,-0.03,-0.87,0.18,10.09,-0.75,7.73,0.54,-0.89,0.17,9.57,-2.72,9.59,0.56,-1.09,-0.06,8.28,-2.71,2.79,0.83,-0.81,0.04,8.4,-0.94,0.87,0.36,-0.72,-0.2,8.42,-2.39,-1.95,-0.38,-0.49,-0.29,8.49,-1.9,-4.48,-0.53,-0.25,-0.19,8.97,-0.71,-5.0,-0.35,-0.65,-0.11,10.59,-0.45,-4.34,-0.35,-1.09,-0.5,8.91,-1.25,-5.1,-0.21,-0.49,-0.32,7.59,-0.47,-6.62,-0.27,0.18,-0.17,8.01,-0.19,-5.37,-0.23,-0.06,-0.23,9.65,0.0,-3.03,-0.31,0.43,-0.03,10.64,1.4,-2.97,0.09,0.51,0.17,9.95,0.12,-1.53,0.05,-0.27,-0.14,9.93,-0.7,-0.8
-0.77,3.97,0.79,5.7,-1.82,4.7,-0.01,2.26,-0.21,11.05,-4.03,24.59,-0.18,0.51,-0.42,13.36,-0.48,21.83,-0.09,-0.88,0.03,12.0,1.0,15.82,-0.06,-1.14,-0.09,10.54,0.0,7.64,0.04,-0.55,0.16,9.43,-2.07,6.48,0.31,0.28,-0.32,8.68,-0.68,2.85,-0.08,-0.91,0.57,8.42,-1.2,4.58,0.46,-0.76,-0.66,9.14,-2.94,-0.4,0.12,0.04,-0.17,7.87,-0.11,-2.19,-0.32,-0.26,-0.21,10.62,-1.96,-1.65,-0.04,-0.49,0.03,10.03,-0.26,-1.66,-0.28,-0.96,-0.07,7.75,-1.69,-1.94,0.24,-1.17,-0.44,8.18,-1.53,-2.87,-0.19,-0.5,-0.15,8.61,0.47,-4.5,-0.1,0.07,0.36,10.34,0.07,-2.56,-0.1,-0.29,-0.48,10.08,-0.99,-0.47,0.09,-0.31,-0.11,9.33,0.05,-0.94,0.05,-0.22,0.12,9.6,-0.28,-1.06,0.01,-0.51,-0.07,10.03,-0.37,-0.69
-1.05,1.83,1.46,1.01,-0.54,4.64,-0.09,1.96,0.89,7.71,-2.46,19.4,0.37,1.38,0.74,10.21,-3.22,19.46,0.09,0.55,-0.04,12.97,-6.17,16.35,0.55,-0.54,-1.29,12.65,-2.54,9.99,0.49,-0.92,-0.37,11.39,0.48,5.23,0.38,-0.09,0.13,11.37,-0.87,0.91,0.12,-0.02,0.18,10.39,-2.32,1.47,-0.07,-0.1,-0.33,10.46,-2.86,1.84,-0.02,-0.12,-0.29,9.99,-1.51,2.41,-0.06,-0.12,-0.05,9.57,-0.41,2.75,0.08,-0.31,0.13,9.53,-0.51,2.06,0.01,-0.04,0.11,9.53,-1.15,0.89,0.01,-0.38,-0.29,9.2,-1.44,1.29,0.1,-0.21,-0.4,8.7,-0.95,0.41,-0.11,0.11,-0.13,8.56,-0.15,1.18,-0.08,-0.13,-0.03,8.95,-0.01,1.5,-0.15,0.1,0.19,9.1,-0.41,1.41,0.05,-0.02,0.09,9.89,-1.15,2.0,0.05,0.14,0.13,9.87,-0.78,1.89
-1.43,4.23,0.33,-5.19,-3.38,-13.15,-1.95,2.38,0.21,-5.17,-4.62,3.85,-1.25,4.57,-0.44,-0.99,-0.08,28.23,-0.16,2.11,2.02,0.27,3.98,38.61,0.36,-0.59,1.69,21.91,-6.06,25.9,0.71,-1.8,-0.3,16.12,-5.26,14.72,0.73,-1.77,-0.88,10.39,-3.3,6.7,0.1,-1.58,-0.2,7.45,-1.06,3.39,-0.01,-1.1,-0.08,7.21,-1.26,0.98,0.42,-1.06,-0.53,7.46,-1.1,0.38,-0.0,-1.31,-0.3,7.41,-0.4,-0.25,0.16,-1.14,-0.21,7.74,0.11,-1.5,0.02,-1.31,0.09,7.92,0.56,-1.56,0.11,-1.24,0.05,7.91,0.57,-3.08,0.01,-0.58,0.22,8.48,0.17,-3.64,0.13,-0.25,0.02,8.5,-0.01,-3.05,-0.06,-0.19,0.21,8.93,-0.29,-2.41,0.11,0.04,0.04,9.35,-0.21,-1.77,0.2,0.18,0.1,9.45,-0.48,-1.44,0.09,-0.11,-0.12,9.53,-0.49,-1.27
-0.4,4.09,-0.66,-2.42,-2.87,-12.0,-1.86,5.49,-1.65,-0.46,-2.31,-1.08,-1.87,3.21,-0.69,3.3,4.25,23.24,-0.97,0.93,1.39,9.47,3.77,26.71,-0.26,-0.42,1.26,13.1,-0.59,21.75,0.32,-1.02,0.34,13.23,-1.72,14.31,0.27,-1.39,0.26,11.62,-1.37,9.15,0.2,-0.96,0.01,9.95,-1.19,4.13,0.12,-0.94,-0.13,9.18,-1.53,3.5,0.33,-1.02,-0.38,8.66,-0.89,2.39,-0.03,-0.56,0.04,8.25,0.27,1.67,-0.08,-0.4,-0.07,8.4,-0.04,2.24,0.06,-0.51,0.03,8.73,0.31,2.03,-0.05,-0.25,0.25,9.17,0.13,1.59,0.01,-0.29,0.13,9.4,-0.45,2.44,0.13,-0.28,-0.04,9.38,-0.32,2.26,0.06,-0.25,0.22,9.23,0.08,1.9,-0.04,-0.45,0.05,9.32,-0.42,2.36,-0.01,-0.59,0.16,9.33,-0.2,1.89,-0.05,-0.36,0.2,9.37,-0.06,1.52
-0.47,-1.04,1.73,8.11,-2.09,-3.7,-0.15,-0.82,1.61,8.39,-3.01,-6.36,1.3,-1.65,2.97,8.15,-4.8,-8.1,0.35,-1.58,2.19,6.73,-6.39,-9.12,0.79,-0.98,2.44,1.7,-7.92,-22.59,0.21,2.17,2.42,-4.17,-7.97,-23.32,-0.52,4.17,3.07,-7.85,-5.85,-14.62,0.06,5.11,4.69,-5.47,-6.9,12.82,1.25,4.85,5.37,-0.73,-9.68,24.8,0.7,1.55,2.82,12.88,-18.65,23.72,0.32,-0.64,-1.08,14.3,-19.34,18.59,0.19,-2.6,-0.96,4.78,-8.59,10.2,-0.84,-1.89,0.74,2.83,-6.71,2.63,-0.63,-2.16,0.5,1.77,-7.83,1.11,-0.69,-1.44,0.58,1.3,-7.12,-3.2,-0.94,-0.99,1.13,1.73,-7.75,-4.4,-0.53,-1.02,0.99,0.6,-10.23,-5.84,-0.37,-0.75,0.34,0.97,-9.89,-5.05,0.37,-0.38,0.59,1.17,-8.91,-5.09,0.19,-0.16,0.3,1.16,-9.4,-4.71
-0.42,4.73,1.36,-8.37,-3.31,-0.72,3.03,2.84,2.42,-1.48,-6.27,20.97,1.78,2.5,-0.69,7.41,-13.36,20.71,0.82,-0.15,-2.35,11.2,-10.58,18.0,0.12,-1.42,-1.74,9.14,-7.53,13.35,-0.03,-1.61,-0.45,2.05,-5.7,6.94,-0.29,-1.12,1.22,0.26,-5.6,4.41,-0.5,-0.59,1.52,0.23,-7.85,3.44,0.03,-0.7,0.51,0.02,-10.08,1.17,-0.07,-0.51,1.48,-0.31,-9.58,-0.17,0.42,-0.09,1.42,0.02,-12.1,-1.49,1.27,0.69,-0.2,-1.15,-11.69,-0.31,0.32,0.45,0.63,-0.56,-8.99,-0.25,-0.39,0.06,1.1,-0.72,-9.88,0.02,-0.02,-0.51,0.29,-1.96,-9.61,-0.51,2.97,-1.05,1.83,1.83,-11.53,-1.89,-0.62,0.09,0.48,-5.12,-7.87,4.33,-0.99,0.05,0.28,-1.55,-10.2,1.64,-1.01,-0.65,0.14,-0.94,-9.68,1.54,-0.03,-0.17,-0.74,-0.81,-9.33,0.18
