-1.58,1.31,-1.54,8.36,-1.92,1.83,-0.55,1.24,-1.63,9.91,0.05,3.47,-0.31,0.6,-1.22,8.61,0.34,3.31,0.47,0.33,-1.64,8.01,0.39,3.67,0.24,0.38,-1.59,8.8,2.51,3.02,-0.21,0.38,-1.08,9.43,3.57,2.15,-0.55,0.52,-0.36,8.84,4.43,1.28,-0.59,0.8,0.28,8.69,3.54,1.13,-0.61,0.77,0.72,8.89,2.34,1.95,-0.6,0.62,2.35,8.42,2.24,2.66,-1.5,0.98,2.98,3.97,-0.28,4.8,0.25,0.38,2.4,3.76,-0.38,5.78,-0.27,0.05,1.07,5.66,0.43,6.52,-0.01,0.07,0.42,6.26,0.15,7.31,-0.2,-0.06,-0.04,6.73,0.85,9.49,0.02,0.29,-0.14,8.04,0.81,9.21,0.46,-0.76,-0.2,11.65,3.57,8.48,1.72,-0.99,0.31,13.37,4.41,7.81,2.6,-0.81,0.92,11.27,5.01,6.48,2.08,-0.35,1.29,10.73,4.87,5.87
1.9,-0.1,1.04,9.0,3.2,4.79,0.78,-0.43,0.23,8.74,2.51,4.82,0.55,-0.77,0.21,9.08,2.94,3.86,0.53,-1.51,1.09,9.62,4.24,5.31,0.32,-2.36,2.24,8.54,5.86,2.64,1.55,-1.41,3.19,9.69,4.33,-1.18,0.47,0.29,3.79,7.89,-0.02,0.11,0.64,-0.26,3.59,5.42,-2.35,1.27,0.25,-0.81,3.38,3.87,-6.63,1.16,-0.33,-0.97,1.69,5.37,-3.31,2.03,0.58,0.44,-0.36,5.75,-7.84,-0.02,0.2,0.89,-0.92,6.58,-6.35,1.4,-0.1,0.45,-0.42,7.41,-5.8,1.77,0.04,0.17,-0.17,7.17,-6.5,1.39,0.31,0.37,-0.68,7.03,-7.61,1.27,0.37,0.53,-0.97,7.25,-6.2,2.07,-0.09,0.37,-1.29,6.88,-5.07,3.78,-0.57,0.12,-1.04,8.05,-3.64,3.68,-0.66,0.2,-1.1,8.32,-3.52,3.71,-0.64,0.46,-1.36,8.12,-3.48,3.46
-1.7,0.65,0.66,10.01,0.92,1.52,-1.79,0.17,1.02,9.75,-0.16,1.1,-4.68,-0.12,0.55,9.42,1.96,-0.28,-10.27,-2.07,0.39,9.37,-2.63,1.36,2.77,-1.54,1.96,10.08,-0.26,-1.49,2.62,0.56,0.86,9.16,-2.19,1.05,1.68,1.43,0.99,8.26,-0.33,4.87,-0.57,1.51,-0.29,7.91,-1.9,6.86,-2.38,1.58,-2.25,6.27,-4.49,8.41,-5.07,0.75,-0.72,7.97,-5.59,6.5,-3.7,-0.81,-1.49,8.71,-4.03,5.66,-2.62,-0.77,-1.3,8.98,-1.23,2.91,-2.67,-0.51,-1.22,8.74,-0.41,2.56,-1.56,-1.42,-1.05,8.88,-0.39,2.19,-0.95,-1.52,-1.13,9.26,0.52,0.76,-0.83,-1.51,-0.9,9.69,1.44,-0.22,-0.44,-1.7,-0.27,9.6,1.47,-1.3,-0.82,-0.99,0.05,10.2,1.73,-2.27,-0.57,-0.98,0.62,10.34,1.76,-2.38,0.0,-1.25,0.99,10.18,1.73,-3.15
0.92,-1.16,1.56,9.34,0.6,-4.98,0.92,-0.51,1.88,9.73,-0.4,-5.01,0.04,0.16,2.34,9.02,-0.99,-4.62,0.39,0.5,1.8,8.34,-3.13,-4.35,0.85,0.43,1.9,8.09,-3.6,-3.82,1.03,0.74,1.7,7.72,-4.6,-3.31,0.64,1.27,1.22,7.31,-5.37,-2.71,0.97,1.42,1.03,6.95,-6.3,-2.02,1.59,1.39,0.42,6.67,-6.93,-0.64,0.96,1.74,0.21,6.93,-6.0,1.67,0.61,1.79,0.16,6.9,-6.29,3.19,0.63,1.21,-0.21,6.68,-6.66,3.39,0.96,0.91,-0.64,6.78,-6.34,3.49,0.8,0.69,-0.87,7.21,-5.19,2.82,0.85,1.04,-0.56,7.77,-4.5,2.86,0.91,0.84,-0.62,7.18,-4.99,3.71,0.83,0.89,-0.92,7.23,-4.64,4.37,0.98,0.86,-1.23,7.52,-3.74,5.44,1.38,0.33,-1.37,7.21,-3.59,5.81,1.61,0.02,-1.92,6.81,-3.48,6.1
1.23,0.05,-2.64,7.64,-1.03,6.27,0.58,-0.0,-1.96,8.56,0.57,6.23,0.27,-0.35,-1.19,9.04,1.93,6.49,0.32,-0.45,-0.84,8.79,1.73,5.95,0.34,-0.69,-0.54,8.69,1.48,5.6,-0.14,-0.71,-0.28,8.75,1.81,5.64,-0.12,-0.98,-0.1,8.84,2.02,5.01,0.02,-1.01,-0.03,8.97,1.72,4.33,-0.04,-1.09,0.15,8.89,1.68,3.99,-0.06,-0.94,0.38,8.97,1.28,3.29,-0.06,-1.05,0.39,9.13,1.25,3.01,-0.06,-0.96,0.37,9.12,0.72,2.37,0.1,-1.05,0.55,9.25,0.61,1.95,0.12,-1.09,0.71,9.5,0.7,1.66,0.08,-1.31,1.02,9.73,1.05,1.5,0.07,-1.55,1.37,9.93,1.12,1.52,-0.03,-1.79,2.29,9.65,0.46,0.55,-0.05,-1.84,2.85,8.86,-0.66,-0.63,0.02,-0.97,2.24,7.88,-4.05,-2.92,0.15,-0.44,1.38,7.97,-4.94,-2.49
2.49,-0.5,-1.39,6.45,-11.08,-1.14,2.72,-0.87,-0.82,4.94,-7.81,-1.44,1.38,-1.03,-0.95,7.62,-3.45,1.9,1.17,-1.36,-0.56,7.86,-3.37,1.12,1.25,-1.52,-0.23,8.02,-1.47,-0.4,-1.32,-1.95,-0.32,9.66,1.61,-1.02,0.26,-1.84,-0.45,10.92,-0.71,-1.31,-0.15,-1.83,-0.57,10.14,1.22,-2.35,0.76,-0.6,-0.31,9.64,0.2,-2.97,0.46,0.25,-0.3,9.7,-0.52,-3.24,0.27,1.46,-0.19,10.77,-0.74,-3.3,0.71,1.82,-0.15,9.92,-2.07,-2.16,0.53,0.85,-0.72,9.02,-2.17,-0.87,0.53,0.59,-0.76,7.94,-1.58,-0.7,0.74,0.52,-0.63,7.99,-2.65,-1.55,1.29,0.33,-0.83,7.54,-2.46,-0.84,1.17,1.07,-0.79,8.46,-1.5,-0.36,1.45,1.68,-0.39,9.25,-0.82,0.58,1.25,2.74,0.24,9.9,0.0,3.68,3.08,2.99,-0.22,9.53,-1.13,5.14
3.34,1.72,-0.46,9.23,2.23,7.98,1.59,-0.17,-0.62,9.06,3.87,7.61,2.23,-1.39,-0.41,10.59,3.08,4.49,3.64,-2.6,0.6,11.14,3.22,1.56,-0.64,-2.63,0.39,13.79,4.65,-1.26,3.66,-0.13,0.17,10.98,-2.63,0.56,0.27,0.06,0.06,8.06,2.53,-2.48,-0.18,0.5,1.29,9.34,1.77,-1.17,-0.64,0.84,0.28,9.01,-1.1,1.28,-0.65,0.67,-0.72,9.29,-0.53,2.05,-0.6,0.26,-1.27,9.03,0.94,2.83,-0.16,0.34,-1.13,9.35,1.26,2.84,0.15,-0.08,-0.43,8.44,1.92,1.79,0.17,-0.96,1.98,8.71,2.97,0.97,-0.67,-0.14,3.35,9.27,0.82,-0.1,-1.18,0.65,3.62,9.9,0.64,0.19,-1.66,0.87,2.67,9.94,-2.2,1.91,-0.99,0.04,0.63,9.55,-1.6,2.02,0.0,-0.61,-0.43,8.57,-2.68,1.36,0.1,-0.45,-0.36,9.27,-2.0,1.07
0.49,-0.53,-2.6,9.65,-1.44,1.89,0.72,-0.64,-1.79,9.34,-0.38,1.6,-0.24,-0.4,0.16,9.9,0.52,0.83,-0.96,0.43,0.3,9.47,-0.96,1.16,-0.56,0.77,0.1,9.5,-1.72,1.86,0.4,-0.33,-0.56,8.6,0.15,0.29,1.76,-0.76,-1.31,9.51,0.02,0.66,2.53,-0.84,-1.68,10.14,0.83,0.46,1.63,-0.77,-0.14,9.7,1.62,-0.11,-0.25,0.12,1.08,10.77,1.04,0.58,-0.54,0.89,1.44,10.5,0.32,0.29,-0.11,0.57,1.33,9.51,0.33,0.34,0.27,-0.24,0.55,9.71,-1.09,1.2,0.5,-0.2,0.64,9.43,-1.07,0.98,0.23,-0.41,0.91,9.15,-0.89,0.73,-0.01,-0.53,1.04,9.33,-0.86,0.48,0.1,-0.72,0.51,8.7,-0.91,0.35,0.35,-0.63,-0.31,10.4,-1.95,-0.42,-0.19,0.01,-0.34,9.37,-0.87,-0.43,-0.26,0.53,-0.52,10.32,-1.43,-0.37
-1.04,0.4,2.89,9.43,0.91,-0.13,-1.06,1.25,2.24,10.2,-1.79,0.38,-0.03,0.36,-0.07,9.72,-2.17,1.64,0.7,-0.65,-0.83,9.78,-2.14,1.58,0.24,-0.93,-0.79,9.39,-1.31,0.66,0.02,-0.05,-0.39,9.98,-0.94,0.0,-0.23,0.28,0.2,9.4,-0.48,0.21,-0.07,0.13,0.1,9.57,-0.75,0.42,0.06,0.02,-0.54,9.69,-0.83,0.69,0.16,-0.16,-0.98,9.88,-0.71,0.59,0.53,-0.78,-1.84,9.54,-0.57,0.52,0.78,-0.82,-2.24,9.91,0.32,0.19,0.35,-0.57,-1.49,9.62,1.29,-0.39,0.33,-0.27,-1.03,9.49,1.53,-0.58,0.02,-0.27,-0.31,9.62,1.94,-0.74,-0.37,0.19,1.14,9.43,2.42,-1.04,-1.03,0.81,1.68,10.0,1.27,-0.27,-0.39,0.88,0.51,10.0,1.22,0.0,0.35,0.31,-0.32,9.25,0.39,0.84,0.79,-0.19,-1.15,9.96,1.0,0.22
0.65,0.47,-2.14,10.11,1.42,-0.44,0.31,0.69,-1.26,10.04,2.67,-0.8,-0.88,0.15,1.67,8.7,2.86,-0.3,-0.43,0.05,1.05,9.64,1.65,0.11,0.28,-0.21,-0.52,9.98,1.3,0.51,0.47,-0.34,-0.4,9.8,2.25,0.17,0.12,-0.39,0.39,9.12,2.31,-0.4,0.36,-0.32,-0.32,9.3,1.72,-0.61,0.85,-0.23,-1.42,9.65,1.91,-0.22,0.8,-0.53,-1.26,9.03,2.94,-0.69,0.3,-0.79,0.14,9.12,3.48,-1.64,0.28,-0.56,0.07,9.06,2.75,-1.4,0.25,0.03,-0.43,9.56,3.2,-1.51,-0.36,0.22,0.64,9.01,3.26,-1.77,-1.12,0.89,1.82,9.2,2.64,-1.45,-0.79,0.74,1.07,9.64,1.85,-0.38,0.08,0.26,-0.06,9.82,1.72,-0.24,0.09,-0.03,-0.09,9.59,1.76,-0.16,0.37,-0.25,-0.25,9.53,2.09,-0.52,0.24,-0.44,-0.08,9.6,1.96,-0.91
-0.99,1.47,1.1,9.4,1.25,-1.62,-0.75,1.23,1.17,9.46,0.69,-0.86,-0.4,0.8,0.51,10.01,0.42,-0.35,0.05,0.25,-0.49,9.66,0.44,-0.19,-0.07,0.03,0.39,9.58,1.09,-1.02,-0.44,0.14,1.4,9.04,0.72,-0.93,-0.06,0.45,-0.04,9.92,0.11,-0.13,0.16,0.12,-0.24,9.92,0.32,-0.15,-0.25,-0.03,0.75,9.98,0.18,-0.22,-0.87,-0.09,1.76,10.15,0.08,0.0,-0.8,-0.04,1.29,9.72,-0.86,-0.31,-0.26,-0.27,0.42,9.55,-1.32,-0.13,0.03,-0.42,-0.58,9.8,-0.87,-0.25,0.92,-0.41,-2.32,9.79,-0.93,-0.19,0.84,-1.05,-1.88,9.6,0.15,-1.28,-0.19,-0.71,1.16,8.64,0.89,-2.11,-0.4,0.07,1.83,9.81,-0.06,-1.73,0.18,0.19,-0.15,9.75,-0.79,-1.03,0.87,-0.25,-1.56,9.51,-0.22,-1.0,0.43,-0.32,-0.97,9.29,0.1,-1.57
1.01,1.0,-1.83,8.94,-1.71,1.18,1.6,0.75,-2.51,8.63,-0.79,0.97,1.53,1.02,-2.03,8.07,-0.39,1.04,1.06,2.27,-1.61,8.55,0.83,1.62,0.75,3.1,-1.09,9.63,0.47,3.43,0.79,3.07,-0.33,7.77,0.7,4.11,0.73,2.81,0.24,8.0,1.05,6.06,0.41,2.76,0.13,9.06,1.03,6.49,0.53,2.32,0.11,7.06,0.73,6.96,0.31,2.35,0.01,7.65,0.42,7.97,-0.07,2.17,0.38,6.65,1.03,7.82,-0.15,2.07,0.46,6.29,0.56,8.28,0.07,1.87,0.26,5.41,0.62,7.96,0.12,1.87,0.32,6.02,-0.2,9.04,0.14,1.99,0.35,4.79,0.33,8.98,0.03,2.49,0.07,3.47,1.07,9.08,-0.03,2.97,-0.06,3.28,1.16,9.46,-0.01,3.46,0.08,2.37,1.03,9.72,-1.1,2.92,0.3,-1.14,1.49,7.9,-0.84,0.47,0.15,-0.19,-1.05,11.54
0.76,-1.77,-0.6,8.23,0.35,4.02,0.7,-1.48,-0.44,8.45,0.03,3.87,0.92,-1.74,-0.72,8.44,-0.3,3.08,1.74,-1.96,-0.82,8.14,-0.31,2.04,0.9,-1.96,-0.53,9.2,1.5,1.95,0.25,-1.91,-0.37,9.09,0.74,2.02,-0.49,-1.82,-0.15,9.15,1.61,0.02,-0.34,-1.6,0.17,9.33,1.53,0.31,-0.69,-1.53,0.12,9.26,1.3,0.32,-0.76,-1.49,0.2,9.24,1.53,-1.05,-0.04,-1.24,-0.09,9.46,1.58,-1.48,1.13,-1.34,-0.66,8.94,1.57,-2.46,2.78,-1.67,-1.54,8.65,1.65,-2.38,1.11,-1.92,-1.21,7.91,2.01,-3.85,0.56,-1.51,-0.59,8.83,2.39,-4.12,0.05,-0.67,-0.44,8.7,2.91,-3.62,-0.51,0.15,-0.6,8.74,3.54,-4.15,-0.85,0.96,-0.33,8.9,3.0,-3.77,-1.02,1.53,-0.32,8.97,3.31,-2.49,-2.0,1.21,-1.07,8.5,4.32,-2.42
-1.92,0.62,-1.05,8.09,3.92,-2.0,-2.5,-0.06,-1.0,9.67,4.21,0.09,-1.97,0.3,-0.02,9.55,4.24,-0.26,-1.77,0.62,0.32,8.68,4.46,-0.35,-2.46,1.38,-0.21,9.32,3.34,0.28,-2.18,1.5,-0.34,9.89,3.86,0.73,-1.02,0.59,-0.06,8.74,4.97,1.43,-0.63,0.54,0.38,9.5,3.52,1.06,-0.44,0.05,0.26,8.57,3.49,2.12,0.02,-0.32,-0.44,8.9,3.83,2.03,-1.23,-1.24,-1.14,9.24,2.56,1.3,-0.48,-1.57,-2.36,9.02,3.03,1.46,-0.44,-0.65,-2.15,8.05,4.75,-1.24,0.29,1.34,-1.1,6.97,4.56,0.31,0.31,1.27,-1.72,7.41,6.0,1.54,-0.07,1.01,-1.63,7.75,7.34,2.06,-2.21,0.65,-0.8,5.96,8.88,2.0,-2.54,0.91,0.02,7.05,7.45,2.21,-3.12,1.23,-0.27,7.0,7.45,3.08,-2.75,2.08,0.47,5.44,7.36,5.06
-7.34,2.5,1.49,5.4,7.73,5.3,-6.27,1.81,3.03,5.22,2.31,8.73,5.29,-2.69,2.7,3.2,-1.45,10.47,-2.18,-3.11,1.17,5.64,4.31,7.43,-0.53,-3.42,1.23,8.37,1.36,4.59,-0.74,-2.39,0.91,8.54,0.76,3.52,-0.46,-1.65,1.0,9.07,1.21,3.08,-0.19,-0.88,1.08,7.96,0.75,2.42,-2.34,-0.39,1.63,9.18,1.08,2.53,-2.16,-1.09,2.39,8.19,-0.56,2.52,-0.7,-0.76,2.04,8.5,-1.09,2.69,0.82,-0.27,1.79,9.72,-2.87,1.58,0.64,0.04,2.14,8.15,-2.7,1.79,-0.3,0.31,2.08,7.18,-1.85,3.14,1.65,-0.21,3.32,9.58,-4.83,2.77,1.43,-0.02,4.3,7.57,-3.94,2.69,1.78,0.09,4.97,6.63,-4.49,2.71,1.41,0.33,5.56,4.7,-5.74,2.95,-0.46,-0.39,5.53,2.62,-6.64,3.88,-1.1,-0.67,4.63,2.84,-8.93,3.94
0.76,0.01,3.8,1.45,-8.95,3.87,-0.24,0.12,2.38,1.32,-10.76,4.05,-0.08,0.04,1.56,0.73,-11.04,4.42,0.8,-0.12,0.55,-0.06,-10.6,4.83,0.81,-0.52,-0.13,0.68,-10.0,5.18,0.36,-0.39,-0.57,0.77,-9.38,4.94,0.66,-0.44,-0.47,0.68,-8.16,4.55,-0.09,-0.59,0.14,1.0,-7.03,4.19,-1.19,-0.53,0.91,0.92,-6.86,4.09,-0.25,-0.11,2.03,1.12,-7.69,4.36,1.13,0.87,3.4,0.33,-8.69,5.01,-0.65,0.69,4.59,-0.56,-5.24,3.79,-0.42,0.7,4.57,-2.41,-9.15,4.11,-0.6,0.77,4.08,-4.04,-9.41,4.21,-0.42,0.95,3.85,-6.21,-7.75,3.99,0.15,0.98,3.94,-6.28,-7.03,3.97,-0.48,0.72,4.09,-7.82,-6.2,3.7,-0.76,0.09,3.72,-8.73,-5.33,3.47,-0.75,-0.3,3.35,-8.58,-4.8,3.3,-0.57,-0.4,2.9,-8.27,-4.14,3.15
